"X","variable","value"
19,"X23",0
20,"X23",0
21,"X23",0
22,"X23",0
23,"X23",0
1,"X24",302
2,"X24",35
3,"X24",8
4,"X24",4
5,"X24",3
6,"X24",1
7,"X24",1
8,"X24",0
9,"X24",0
10,"X24",0
11,"X24",0
12,"X24",0
13,"X24",0
14,"X24",0
15,"X24",0
16,"X24",0
17,"X24",0
18,"X24",0
19,"X24",0
20,"X24",0
21,"X24",0
22,"X24",0
23,"X24",0
1,"X25",294
2,"X25",38
3,"X25",11
4,"X25",3
5,"X25",2
6,"X25",0
7,"X25",1
8,"X25",1
9,"X25",0
10,"X25",0
11,"X25",0
12,"X25",0
13,"X25",0
14,"X25",0
15,"X25",0
16,"X25",0
17,"X25",0
18,"X25",0
19,"X25",0
20,"X25",0
21,"X25",0
22,"X25",0
23,"X25",0
1,"X26",304
2,"X26",32
3,"X26",9
4,"X26",1
5,"X26",3
6,"X26",0
7,"X26",1
8,"X26",1
9,"X26",0
10,"X26",0
11,"X26",1
12,"X26",0
13,"X26",0
14,"X26",0
15,"X26",0
16,"X26",0
17,"X26",0
18,"X26",0
19,"X26",0
20,"X26",0
21,"X26",0
22,"X26",0
23,"X26",0
1,"X27",311
2,"X27",29
3,"X27",10
4,"X27",3
5,"X27",2
6,"X27",0
7,"X27",0
8,"X27",0
9,"X27",1
10,"X27",1
11,"X27",0
12,"X27",0
13,"X27",0
14,"X27",0
15,"X27",0
16,"X27",0
17,"X27",0
18,"X27",0
19,"X27",0
20,"X27",0
21,"X27",0
22,"X27",0
23,"X27",0
1,"X28",313
2,"X28",27
3,"X28",13
4,"X28",2
5,"X28",1
6,"X28",1
7,"X28",1
8,"X28",1
9,"X28",0
10,"X28",0
11,"X28",0
12,"X28",0
13,"X28",0
14,"X28",0
15,"X28",0
16,"X28",0
17,"X28",0
18,"X28",0
19,"X28",0
20,"X28",0
21,"X28",0
22,"X28",0
23,"X28",0
1,"X29",322
2,"X29",38
3,"X29",2
4,"X29",4
5,"X29",1
6,"X29",0
7,"X29",1
8,"X29",1
9,"X29",0
10,"X29",0
11,"X29",0
12,"X29",0
13,"X29",0
14,"X29",0
15,"X29",0
16,"X29",0
17,"X29",0
18,"X29",0
19,"X29",0
20,"X29",0
21,"X29",0
22,"X29",0
23,"X29",0
1,"X30",306
2,"X30",27
3,"X30",13
4,"X30",2
5,"X30",2
6,"X30",1
7,"X30",1
8,"X30",0
9,"X30",0
10,"X30",1
11,"X30",0
12,"X30",0
13,"X30",0
14,"X30",0
15,"X30",0
16,"X30",0
17,"X30",0
18,"X30",0
19,"X30",0
20,"X30",0
21,"X30",0
22,"X30",0
23,"X30",0
1,"X31",317
2,"X31",33
3,"X31",4
4,"X31",2
5,"X31",2
6,"X31",1
7,"X31",0
8,"X31",0
9,"X31",0
10,"X31",1
11,"X31",1
12,"X31",0
13,"X31",0
14,"X31",0
15,"X31",0
16,"X31",0
17,"X31",0
18,"X31",0
19,"X31",0
20,"X31",0
21,"X31",0
22,"X31",0
23,"X31",0
1,"X32",313
2,"X32",39
3,"X32",6
4,"X32",5
5,"X32",1
6,"X32",1
7,"X32",0
8,"X32",0
9,"X32",0
10,"X32",0
11,"X32",0
12,"X32",0
13,"X32",0
14,"X32",0
15,"X32",0
16,"X32",0
17,"X32",0
18,"X32",0
19,"X32",0
20,"X32",0
21,"X32",0
22,"X32",0
23,"X32",0
1,"X33",300
2,"X33",39
3,"X33",6
4,"X33",3
5,"X33",3
6,"X33",0
7,"X33",1
8,"X33",0
9,"X33",0
10,"X33",1
11,"X33",0
12,"X33",0
13,"X33",0
14,"X33",0
15,"X33",0
16,"X33",0
17,"X33",0
18,"X33",0
19,"X33",0
20,"X33",0
21,"X33",0
22,"X33",0
23,"X33",0
1,"X34",303
2,"X34",29
3,"X34",9
4,"X34",4
5,"X34",2
6,"X34",1
7,"X34",0
8,"X34",1
9,"X34",0
10,"X34",0
11,"X34",0
12,"X34",1
13,"X34",0
14,"X34",0
15,"X34",0
16,"X34",0
17,"X34",0
18,"X34",0
19,"X34",0
20,"X34",0
21,"X34",0
22,"X34",0
23,"X34",0
1,"X35",318
2,"X35",32
3,"X35",5
4,"X35",6
5,"X35",1
6,"X35",1
7,"X35",0
8,"X35",1
9,"X35",0
10,"X35",0
11,"X35",0
12,"X35",0
13,"X35",0
14,"X35",0
15,"X35",0
16,"X35",0
17,"X35",0
18,"X35",0
19,"X35",0
20,"X35",0
21,"X35",0
22,"X35",0
23,"X35",0
1,"X36",304
2,"X36",27
3,"X36",13
4,"X36",5
5,"X36",2
6,"X36",0
7,"X36",0
8,"X36",0
9,"X36",0
10,"X36",0
11,"X36",0
12,"X36",0
13,"X36",1
14,"X36",0
15,"X36",0
16,"X36",0
17,"X36",0
18,"X36",0
19,"X36",0
20,"X36",0
21,"X36",0
22,"X36",0
23,"X36",0
1,"X37",314
2,"X37",34
3,"X37",5
4,"X37",3
5,"X37",3
6,"X37",0
7,"X37",1
8,"X37",0
9,"X37",1
10,"X37",0
11,"X37",0
12,"X37",0
13,"X37",0
14,"X37",0
15,"X37",0
16,"X37",0
17,"X37",0
18,"X37",0
19,"X37",0
20,"X37",0
21,"X37",0
22,"X37",0
23,"X37",0
1,"X38",327
2,"X38",22
3,"X38",10
4,"X38",3
5,"X38",4
6,"X38",0
7,"X38",1
8,"X38",0
9,"X38",0
10,"X38",0
11,"X38",0
12,"X38",0
13,"X38",0
14,"X38",0
15,"X38",0
16,"X38",0
17,"X38",0
18,"X38",0
19,"X38",0
20,"X38",0
21,"X38",0
22,"X38",0
23,"X38",0
1,"X39",315
2,"X39",35
3,"X39",6
4,"X39",1
5,"X39",2
6,"X39",1
7,"X39",1
8,"X39",0
9,"X39",0
10,"X39",1
11,"X39",0
12,"X39",0
13,"X39",0
14,"X39",0
15,"X39",0
16,"X39",0
17,"X39",0
18,"X39",0
19,"X39",0
20,"X39",0
21,"X39",0
22,"X39",0
23,"X39",0
1,"X40",301
2,"X40",35
3,"X40",4
4,"X40",5
5,"X40",3
6,"X40",1
7,"X40",1
8,"X40",0
9,"X40",1
10,"X40",0
11,"X40",0
12,"X40",0
13,"X40",0
14,"X40",0
15,"X40",0
16,"X40",0
17,"X40",0
18,"X40",0
19,"X40",0
20,"X40",0
21,"X40",0
22,"X40",0
23,"X40",0
1,"X41",312
2,"X41",29
3,"X41",11
4,"X41",3
5,"X41",2
6,"X41",0
7,"X41",1
8,"X41",1
9,"X41",0
10,"X41",0
11,"X41",0
12,"X41",0
13,"X41",0
14,"X41",0
15,"X41",0
16,"X41",0
17,"X41",0
18,"X41",0
19,"X41",0
20,"X41",0
21,"X41",0
22,"X41",0
23,"X41",0
1,"X42",309
2,"X42",34
3,"X42",7
4,"X42",3
5,"X42",1
6,"X42",3
7,"X42",1
8,"X42",0
9,"X42",0
10,"X42",0
11,"X42",0
12,"X42",0
13,"X42",0
14,"X42",0
15,"X42",0
16,"X42",0
17,"X42",0
18,"X42",0
19,"X42",0
20,"X42",0
21,"X42",0
22,"X42",0
23,"X42",0
1,"X43",310
2,"X43",30
3,"X43",12
4,"X43",2
5,"X43",1
6,"X43",1
7,"X43",1
8,"X43",1
9,"X43",0
10,"X43",0
11,"X43",0
12,"X43",0
13,"X43",0
14,"X43",0
15,"X43",0
16,"X43",0
17,"X43",0
18,"X43",0
19,"X43",0
20,"X43",0
21,"X43",0
22,"X43",0
23,"X43",0
1,"X44",296
2,"X44",42
3,"X44",10
4,"X44",3
5,"X44",1
6,"X44",1
7,"X44",1
8,"X44",0
9,"X44",0
10,"X44",0
11,"X44",0
12,"X44",0
13,"X44",0
14,"X44",0
15,"X44",0
16,"X44",0
17,"X44",0
18,"X44",0
19,"X44",0
20,"X44",0
21,"X44",0
22,"X44",0
23,"X44",0
1,"X45",289
2,"X45",34
3,"X45",13
4,"X45",6
5,"X45",2
6,"X45",0
7,"X45",0
8,"X45",0
9,"X45",0
10,"X45",1
11,"X45",0
12,"X45",0
13,"X45",0
14,"X45",0
15,"X45",0
16,"X45",0
17,"X45",0
18,"X45",0
19,"X45",0
20,"X45",0
21,"X45",0
22,"X45",0
23,"X45",0
1,"X46",325
2,"X46",26
3,"X46",12
4,"X46",4
5,"X46",1
6,"X46",1
7,"X46",0
8,"X46",0
9,"X46",0
10,"X46",0
11,"X46",0
12,"X46",0
13,"X46",0
14,"X46",0
15,"X46",0
16,"X46",0
17,"X46",0
18,"X46",0
19,"X46",0
20,"X46",0
21,"X46",0
22,"X46",0
23,"X46",0
1,"X47",330
2,"X47",29
3,"X47",8
4,"X47",3
5,"X47",2
6,"X47",1
7,"X47",0
8,"X47",0
9,"X47",0
10,"X47",0
11,"X47",0
12,"X47",0
13,"X47",0
14,"X47",0
15,"X47",0
16,"X47",0
17,"X47",0
18,"X47",0
19,"X47",0
20,"X47",0
21,"X47",0
22,"X47",0
23,"X47",0
1,"X48",324
2,"X48",32
3,"X48",2
4,"X48",5
5,"X48",2
6,"X48",0
7,"X48",0
8,"X48",2
9,"X48",0
10,"X48",0
11,"X48",0
12,"X48",0
13,"X48",0
14,"X48",0
15,"X48",0
16,"X48",0
17,"X48",0
18,"X48",0
19,"X48",0
20,"X48",0
21,"X48",0
22,"X48",0
23,"X48",0
1,"X49",314
2,"X49",24
3,"X49",8
4,"X49",6
5,"X49",2
6,"X49",1
7,"X49",2
8,"X49",0
9,"X49",0
10,"X49",0
11,"X49",0
12,"X49",0
13,"X49",0
14,"X49",0
15,"X49",0
16,"X49",0
17,"X49",0
18,"X49",0
19,"X49",0
20,"X49",0
21,"X49",0
22,"X49",0
23,"X49",0
1,"X50",300
2,"X50",28
3,"X50",11
4,"X50",3
5,"X50",4
6,"X50",0
7,"X50",0
8,"X50",1
9,"X50",0
10,"X50",0
11,"X50",1
12,"X50",0
13,"X50",0
14,"X50",0
15,"X50",0
16,"X50",0
17,"X50",0
18,"X50",0
19,"X50",0
20,"X50",0
21,"X50",0
22,"X50",0
23,"X50",0
1,"X51",303
2,"X51",28
3,"X51",8
4,"X51",5
5,"X51",3
6,"X51",1
7,"X51",0
8,"X51",2
9,"X51",0
10,"X51",0
11,"X51",0
12,"X51",0
13,"X51",0
14,"X51",0
15,"X51",0
16,"X51",0
17,"X51",0
18,"X51",0
19,"X51",0
20,"X51",0
21,"X51",0
22,"X51",0
23,"X51",0
1,"X52",314
2,"X52",21
3,"X52",10
4,"X52",3
5,"X52",4
6,"X52",1
7,"X52",1
8,"X52",0
9,"X52",1
10,"X52",0
11,"X52",0
12,"X52",0
13,"X52",0
14,"X52",0
15,"X52",0
16,"X52",0
17,"X52",0
18,"X52",0
19,"X52",0
20,"X52",0
21,"X52",0
22,"X52",0
23,"X52",0
1,"X53",295
2,"X53",27
3,"X53",12
4,"X53",5
5,"X53",0
6,"X53",2
7,"X53",0
8,"X53",0
9,"X53",0
10,"X53",1
11,"X53",0
12,"X53",0
13,"X53",1
14,"X53",0
15,"X53",0
16,"X53",0
17,"X53",0
18,"X53",0
19,"X53",0
20,"X53",0
21,"X53",0
22,"X53",0
23,"X53",0
1,"X54",310
2,"X54",27
3,"X54",7
4,"X54",4
5,"X54",1
6,"X54",0
7,"X54",1
8,"X54",0
9,"X54",3
10,"X54",0
11,"X54",0
12,"X54",0
13,"X54",0
14,"X54",0
15,"X54",0
16,"X54",0
17,"X54",0
18,"X54",0
19,"X54",0
20,"X54",0
21,"X54",0
22,"X54",0
23,"X54",0
1,"X55",305
2,"X55",33
3,"X55",6
4,"X55",2
5,"X55",3
6,"X55",1
7,"X55",2
8,"X55",1
9,"X55",0
10,"X55",0
11,"X55",0
12,"X55",0
13,"X55",0
14,"X55",0
15,"X55",0
16,"X55",0
17,"X55",0
18,"X55",0
19,"X55",0
20,"X55",0
21,"X55",0
22,"X55",0
23,"X55",0
1,"X56",310
2,"X56",32
3,"X56",7
4,"X56",4
5,"X56",1
6,"X56",0
7,"X56",1
8,"X56",1
9,"X56",1
10,"X56",0
11,"X56",0
12,"X56",0
13,"X56",0
14,"X56",0
15,"X56",0
16,"X56",0
17,"X56",0
18,"X56",0
19,"X56",0
20,"X56",0
21,"X56",0
22,"X56",0
23,"X56",0
1,"X57",324
2,"X57",26
3,"X57",4
4,"X57",2
5,"X57",4
6,"X57",1
7,"X57",1
8,"X57",0
9,"X57",0
10,"X57",0
11,"X57",1
12,"X57",0
13,"X57",0
14,"X57",0
15,"X57",0
16,"X57",0
17,"X57",0
18,"X57",0
19,"X57",0
20,"X57",0
21,"X57",0
22,"X57",0
23,"X57",0
1,"X58",323
2,"X58",24
3,"X58",8
4,"X58",4
5,"X58",0
6,"X58",0
7,"X58",3
8,"X58",1
9,"X58",0
10,"X58",0
11,"X58",0
12,"X58",0
13,"X58",0
14,"X58",0
15,"X58",0
16,"X58",0
17,"X58",0
18,"X58",0
19,"X58",0
20,"X58",0
21,"X58",0
22,"X58",0
23,"X58",0
1,"X59",311
2,"X59",30
3,"X59",9
4,"X59",7
5,"X59",1
6,"X59",0
7,"X59",0
8,"X59",0
9,"X59",1
10,"X59",0
11,"X59",0
12,"X59",0
13,"X59",0
14,"X59",0
15,"X59",0
16,"X59",0
17,"X59",0
18,"X59",0
19,"X59",0
20,"X59",0
21,"X59",0
22,"X59",0
23,"X59",0
1,"X60",315
2,"X60",26
3,"X60",8
4,"X60",5
5,"X60",1
6,"X60",1
7,"X60",0
8,"X60",1
9,"X60",0
10,"X60",1
11,"X60",0
12,"X60",0
13,"X60",0
14,"X60",0
15,"X60",0
16,"X60",0
17,"X60",0
18,"X60",0
19,"X60",0
20,"X60",0
21,"X60",0
22,"X60",0
23,"X60",0
1,"X61",317
2,"X61",28
3,"X61",10
4,"X61",3
5,"X61",2
6,"X61",0
7,"X61",1
8,"X61",1
9,"X61",0
10,"X61",0
11,"X61",0
12,"X61",0
13,"X61",0
14,"X61",0
15,"X61",0
16,"X61",0
17,"X61",0
18,"X61",0
19,"X61",0
20,"X61",0
21,"X61",0
22,"X61",0
23,"X61",0
1,"X62",317
2,"X62",25
3,"X62",5
4,"X62",4
5,"X62",7
6,"X62",0
7,"X62",1
8,"X62",0
9,"X62",0
10,"X62",0
11,"X62",0
12,"X62",0
13,"X62",0
14,"X62",0
15,"X62",0
16,"X62",0
17,"X62",0
18,"X62",0
19,"X62",0
20,"X62",0
21,"X62",0
22,"X62",0
23,"X62",0
1,"X63",310
2,"X63",32
3,"X63",9
4,"X63",2
5,"X63",1
6,"X63",2
7,"X63",2
8,"X63",0
9,"X63",0
10,"X63",0
11,"X63",0
12,"X63",0
13,"X63",0
14,"X63",0
15,"X63",0
16,"X63",0
17,"X63",0
18,"X63",0
19,"X63",0
20,"X63",0
21,"X63",0
22,"X63",0
23,"X63",0
1,"X64",292
2,"X64",31
3,"X64",13
4,"X64",4
5,"X64",2
6,"X64",1
7,"X64",1
8,"X64",1
9,"X64",0
10,"X64",0
11,"X64",0
12,"X64",0
13,"X64",0
14,"X64",0
15,"X64",0
16,"X64",0
17,"X64",0
18,"X64",0
19,"X64",0
20,"X64",0
21,"X64",0
22,"X64",0
23,"X64",0
1,"X65",312
2,"X65",31
3,"X65",5
4,"X65",5
5,"X65",2
6,"X65",1
7,"X65",1
8,"X65",1
9,"X65",0
10,"X65",0
11,"X65",0
12,"X65",0
13,"X65",0
14,"X65",0
15,"X65",0
16,"X65",0
17,"X65",0
18,"X65",0
19,"X65",0
20,"X65",0
21,"X65",0
22,"X65",0
23,"X65",0
1,"X66",311
2,"X66",33
3,"X66",9
4,"X66",5
5,"X66",0
6,"X66",0
7,"X66",1
8,"X66",0
9,"X66",1
10,"X66",0
11,"X66",0
12,"X66",0
13,"X66",0
14,"X66",0
15,"X66",0
16,"X66",0
17,"X66",0
18,"X66",0
19,"X66",0
20,"X66",0
21,"X66",0
22,"X66",0
23,"X66",0
1,"X67",326
2,"X67",30
3,"X67",8
4,"X67",1
5,"X67",2
6,"X67",1
7,"X67",0
8,"X67",0
9,"X67",0
10,"X67",1
11,"X67",0
12,"X67",0
13,"X67",0
14,"X67",0
15,"X67",0
16,"X67",0
17,"X67",0
18,"X67",0
19,"X67",0
20,"X67",0
21,"X67",0
22,"X67",0
23,"X67",0
1,"X68",314
2,"X68",30
3,"X68",9
4,"X68",3
5,"X68",0
6,"X68",2
7,"X68",1
8,"X68",1
9,"X68",0
10,"X68",0
11,"X68",0
12,"X68",0
13,"X68",0
14,"X68",0
15,"X68",0
16,"X68",0
17,"X68",0
18,"X68",0
19,"X68",0
20,"X68",0
21,"X68",0
22,"X68",0
23,"X68",0
1,"X69",330
2,"X69",27
3,"X69",6
4,"X69",5
5,"X69",1
6,"X69",1
7,"X69",1
8,"X69",0
9,"X69",0
10,"X69",0
11,"X69",0
12,"X69",0
13,"X69",0
14,"X69",0
15,"X69",0
16,"X69",0
17,"X69",0
18,"X69",0
19,"X69",0
20,"X69",0
21,"X69",0
22,"X69",0
23,"X69",0
1,"X70",330
2,"X70",35
3,"X70",5
4,"X70",5
5,"X70",1
6,"X70",0
7,"X70",0
8,"X70",0
9,"X70",0
10,"X70",0
11,"X70",0
12,"X70",0
13,"X70",0
14,"X70",0
15,"X70",0
16,"X70",0
17,"X70",0
18,"X70",0
19,"X70",0
20,"X70",0
21,"X70",0
22,"X70",0
23,"X70",0
1,"X71",309
2,"X71",27
3,"X71",9
4,"X71",4
5,"X71",1
6,"X71",0
7,"X71",3
8,"X71",1
9,"X71",0
10,"X71",0
11,"X71",0
12,"X71",0
13,"X71",0
14,"X71",0
15,"X71",0
16,"X71",0
17,"X71",0
18,"X71",0
19,"X71",0
20,"X71",0
21,"X71",0
22,"X71",0
23,"X71",0
1,"X72",320
2,"X72",31
3,"X72",6
4,"X72",7
5,"X72",1
6,"X72",0
7,"X72",1
8,"X72",0
9,"X72",0
10,"X72",0
11,"X72",0
12,"X72",0
13,"X72",0
14,"X72",0
15,"X72",0
16,"X72",0
17,"X72",0
18,"X72",0
19,"X72",0
20,"X72",0
21,"X72",0
22,"X72",0
23,"X72",0
1,"X73",323
2,"X73",31
3,"X73",5
4,"X73",4
5,"X73",1
6,"X73",2
7,"X73",1
8,"X73",0
9,"X73",0
10,"X73",0
11,"X73",0
12,"X73",0
13,"X73",0
14,"X73",0
15,"X73",0
16,"X73",0
17,"X73",0
18,"X73",0
19,"X73",0
20,"X73",0
21,"X73",0
22,"X73",0
23,"X73",0
1,"X74",317
2,"X74",32
3,"X74",4
4,"X74",4
5,"X74",2
6,"X74",2
7,"X74",0
8,"X74",0
9,"X74",1
10,"X74",0
11,"X74",0
12,"X74",0
13,"X74",0
14,"X74",0
15,"X74",0
16,"X74",0
17,"X74",0
18,"X74",0
19,"X74",0
20,"X74",0
21,"X74",0
22,"X74",0
23,"X74",0
1,"X75",324
2,"X75",20
3,"X75",8
4,"X75",1
5,"X75",5
6,"X75",1
7,"X75",1
8,"X75",0
9,"X75",0
10,"X75",1
11,"X75",0
12,"X75",0
13,"X75",0
14,"X75",0
15,"X75",0
16,"X75",0
17,"X75",0
18,"X75",0
19,"X75",0
20,"X75",0
21,"X75",0
22,"X75",0
23,"X75",0
1,"X76",316
2,"X76",27
3,"X76",13
4,"X76",3
5,"X76",1
6,"X76",1
7,"X76",0
8,"X76",1
9,"X76",0
10,"X76",0
11,"X76",0
12,"X76",0
13,"X76",0
14,"X76",0
15,"X76",0
16,"X76",0
17,"X76",0
18,"X76",0
19,"X76",0
20,"X76",0
21,"X76",0
22,"X76",0
23,"X76",0
1,"X77",308
2,"X77",35
3,"X77",7
4,"X77",3
5,"X77",2
6,"X77",2
7,"X77",1
8,"X77",0
9,"X77",0
10,"X77",0
11,"X77",0
12,"X77",0
13,"X77",0
14,"X77",0
15,"X77",0
16,"X77",0
17,"X77",0
18,"X77",0
19,"X77",0
20,"X77",0
21,"X77",0
22,"X77",0
23,"X77",0
1,"X78",317
2,"X78",21
3,"X78",10
4,"X78",7
5,"X78",1
6,"X78",0
7,"X78",0
8,"X78",1
9,"X78",0
10,"X78",1
11,"X78",0
12,"X78",0
13,"X78",0
14,"X78",0
15,"X78",0
16,"X78",0
17,"X78",0
18,"X78",0
19,"X78",0
20,"X78",0
21,"X78",0
22,"X78",0
23,"X78",0
1,"X79",311
2,"X79",35
3,"X79",6
4,"X79",3
5,"X79",1
6,"X79",1
7,"X79",0
8,"X79",1
9,"X79",0
10,"X79",1
11,"X79",0
12,"X79",0
13,"X79",0
14,"X79",0
15,"X79",0
16,"X79",0
17,"X79",0
18,"X79",0
19,"X79",0
20,"X79",0
21,"X79",0
22,"X79",0
23,"X79",0
1,"X80",311
2,"X80",38
3,"X80",7
4,"X80",2
5,"X80",2
6,"X80",0
7,"X80",2
8,"X80",0
9,"X80",0
10,"X80",0
11,"X80",0
12,"X80",0
13,"X80",0
14,"X80",0
15,"X80",0
16,"X80",0
17,"X80",0
18,"X80",0
19,"X80",0
20,"X80",0
21,"X80",0
22,"X80",0
23,"X80",0
1,"X81",291
2,"X81",31
3,"X81",11
4,"X81",4
5,"X81",1
6,"X81",1
7,"X81",0
8,"X81",1
9,"X81",1
10,"X81",1
11,"X81",0
12,"X81",0
13,"X81",0
14,"X81",0
15,"X81",0
16,"X81",0
17,"X81",0
18,"X81",0
19,"X81",0
20,"X81",0
21,"X81",0
22,"X81",0
23,"X81",0
1,"X82",307
2,"X82",25
3,"X82",7
4,"X82",7
5,"X82",4
6,"X82",1
7,"X82",0
8,"X82",1
9,"X82",0
10,"X82",0
11,"X82",0
12,"X82",0
13,"X82",0
14,"X82",0
15,"X82",0
16,"X82",0
17,"X82",0
18,"X82",0
19,"X82",0
20,"X82",0
21,"X82",0
22,"X82",0
23,"X82",0
1,"X83",306
2,"X83",36
3,"X83",6
4,"X83",3
5,"X83",3
6,"X83",0
7,"X83",1
8,"X83",0
9,"X83",0
10,"X83",1
11,"X83",0
12,"X83",0
13,"X83",0
14,"X83",0
15,"X83",0
16,"X83",0
17,"X83",0
18,"X83",0
19,"X83",0
20,"X83",0
21,"X83",0
22,"X83",0
23,"X83",0
1,"X84",330
2,"X84",27
3,"X84",8
4,"X84",2
5,"X84",2
6,"X84",1
7,"X84",0
8,"X84",1
9,"X84",0
10,"X84",0
11,"X84",0
12,"X84",0
13,"X84",0
14,"X84",0
15,"X84",0
16,"X84",0
17,"X84",0
18,"X84",0
19,"X84",0
20,"X84",0
21,"X84",0
22,"X84",0
23,"X84",0
1,"X85",304
2,"X85",37
3,"X85",4
4,"X85",4
5,"X85",1
6,"X85",2
7,"X85",0
8,"X85",1
9,"X85",1
10,"X85",0
11,"X85",0
12,"X85",0
13,"X85",0
14,"X85",0
15,"X85",0
16,"X85",0
17,"X85",0
18,"X85",0
19,"X85",0
20,"X85",0
21,"X85",0
22,"X85",0
23,"X85",0
1,"X86",316
2,"X86",30
3,"X86",9
4,"X86",3
5,"X86",2
6,"X86",1
7,"X86",0
8,"X86",0
9,"X86",1
10,"X86",0
11,"X86",0
12,"X86",0
13,"X86",0
14,"X86",0
15,"X86",0
16,"X86",0
17,"X86",0
18,"X86",0
19,"X86",0
20,"X86",0
21,"X86",0
22,"X86",0
23,"X86",0
1,"X87",304
2,"X87",32
3,"X87",9
4,"X87",6
5,"X87",1
6,"X87",1
7,"X87",0
8,"X87",0
9,"X87",0
10,"X87",1
11,"X87",0
12,"X87",0
13,"X87",0
14,"X87",0
15,"X87",0
16,"X87",0
17,"X87",0
18,"X87",0
19,"X87",0
20,"X87",0
21,"X87",0
22,"X87",0
23,"X87",0
1,"X88",308
2,"X88",30
3,"X88",10
4,"X88",4
5,"X88",1
6,"X88",0
7,"X88",0
8,"X88",0
9,"X88",1
10,"X88",0
11,"X88",0
12,"X88",1
13,"X88",0
14,"X88",0
15,"X88",0
16,"X88",0
17,"X88",0
18,"X88",0
19,"X88",0
20,"X88",0
21,"X88",0
22,"X88",0
23,"X88",0
1,"X89",311
2,"X89",33
3,"X89",7
4,"X89",0
5,"X89",3
6,"X89",2
7,"X89",1
8,"X89",1
9,"X89",0
10,"X89",0
11,"X89",0
12,"X89",0
13,"X89",0
14,"X89",0
15,"X89",0
16,"X89",0
17,"X89",0
18,"X89",0
19,"X89",0
20,"X89",0
21,"X89",0
22,"X89",0
23,"X89",0
1,"X90",304
2,"X90",32
3,"X90",10
4,"X90",4
5,"X90",4
6,"X90",1
7,"X90",0
8,"X90",0
9,"X90",0
10,"X90",0
11,"X90",0
12,"X90",0
13,"X90",0
14,"X90",0
15,"X90",0
16,"X90",0
17,"X90",0
18,"X90",0
19,"X90",0
20,"X90",0
21,"X90",0
22,"X90",0
23,"X90",0
1,"X91",330
2,"X91",27
3,"X91",8
4,"X91",1
5,"X91",3
6,"X91",1
7,"X91",1
8,"X91",0
9,"X91",0
10,"X91",0
11,"X91",0
12,"X91",0
13,"X91",0
14,"X91",0
15,"X91",0
16,"X91",0
17,"X91",0
18,"X91",0
19,"X91",0
20,"X91",0
21,"X91",0
22,"X91",0
23,"X91",0
1,"X92",317
2,"X92",28
3,"X92",8
4,"X92",4
5,"X92",2
6,"X92",0
7,"X92",0
8,"X92",1
9,"X92",1
10,"X92",0
11,"X92",0
12,"X92",0
13,"X92",0
14,"X92",0
15,"X92",0
16,"X92",0
17,"X92",0
18,"X92",0
19,"X92",0
20,"X92",0
21,"X92",0
22,"X92",0
23,"X92",0
1,"X93",302
2,"X93",38
3,"X93",9
4,"X93",5
5,"X93",1
6,"X93",0
7,"X93",0
8,"X93",0
9,"X93",0
10,"X93",1
11,"X93",0
12,"X93",0
13,"X93",0
14,"X93",0
15,"X93",0
16,"X93",0
17,"X93",0
18,"X93",0
19,"X93",0
20,"X93",0
21,"X93",0
22,"X93",0
23,"X93",0
1,"X94",316
2,"X94",23
3,"X94",10
4,"X94",7
5,"X94",0
6,"X94",2
7,"X94",0
8,"X94",1
9,"X94",0
10,"X94",0
11,"X94",0
12,"X94",0
13,"X94",0
14,"X94",0
15,"X94",0
16,"X94",0
17,"X94",0
18,"X94",0
19,"X94",0
20,"X94",0
21,"X94",0
22,"X94",0
23,"X94",0
1,"X95",311
2,"X95",32
3,"X95",11
4,"X95",2
5,"X95",2
6,"X95",1
7,"X95",0
8,"X95",1
9,"X95",0
10,"X95",0
11,"X95",0
12,"X95",0
13,"X95",0
14,"X95",0
15,"X95",0
16,"X95",0
17,"X95",0
18,"X95",0
19,"X95",0
20,"X95",0
21,"X95",0
22,"X95",0
23,"X95",0
1,"X96",315
2,"X96",30
3,"X96",9
4,"X96",2
5,"X96",0
6,"X96",2
7,"X96",0
8,"X96",1
9,"X96",0
10,"X96",1
11,"X96",0
12,"X96",0
13,"X96",0
14,"X96",0
15,"X96",0
16,"X96",0
17,"X96",0
18,"X96",0
19,"X96",0
20,"X96",0
21,"X96",0
22,"X96",0
23,"X96",0
1,"X97",317
2,"X97",33
3,"X97",5
4,"X97",5
5,"X97",3
6,"X97",0
7,"X97",1
8,"X97",0
9,"X97",0
10,"X97",0
11,"X97",0
12,"X97",0
13,"X97",0
14,"X97",0
15,"X97",0
16,"X97",0
17,"X97",0
18,"X97",0
19,"X97",0
20,"X97",0
21,"X97",0
22,"X97",0
23,"X97",0
1,"X98",305
2,"X98",31
3,"X98",11
4,"X98",2
5,"X98",2
6,"X98",0
7,"X98",2
8,"X98",1
9,"X98",0
10,"X98",0
11,"X98",0
12,"X98",0
13,"X98",0
14,"X98",0
15,"X98",0
16,"X98",0
17,"X98",0
18,"X98",0
19,"X98",0
20,"X98",0
21,"X98",0
22,"X98",0
23,"X98",0
1,"X99",318
2,"X99",28
3,"X99",13
4,"X99",2
5,"X99",0
6,"X99",0
7,"X99",1
8,"X99",0
9,"X99",0
10,"X99",0
11,"X99",0
12,"X99",1
13,"X99",0
14,"X99",0
15,"X99",0
16,"X99",0
17,"X99",0
18,"X99",0
