"X","variable","value"
17,"87",0
18,"87",0
19,"87",0
20,"87",0
21,"87",0
22,"87",0
23,"87",0
1,"88",490
2,"88",64
3,"88",16
4,"88",5
5,"88",4
6,"88",2
7,"88",3
8,"88",2
9,"88",1
10,"88",0
11,"88",0
12,"88",1
13,"88",1
14,"88",0
15,"88",0
16,"88",1
17,"88",0
18,"88",0
19,"88",0
20,"88",0
21,"88",0
22,"88",0
23,"88",0
1,"89",482
2,"89",58
3,"89",18
4,"89",7
5,"89",6
6,"89",3
7,"89",2
8,"89",1
9,"89",1
10,"89",0
11,"89",0
12,"89",0
13,"89",0
14,"89",1
15,"89",1
16,"89",0
17,"89",1
18,"89",0
19,"89",0
20,"89",0
21,"89",0
22,"89",0
23,"89",0
1,"90",480
2,"90",73
3,"90",14
4,"90",6
5,"90",5
6,"90",2
7,"90",3
8,"90",0
9,"90",0
10,"90",1
11,"90",0
12,"90",0
13,"90",1
14,"90",0
15,"90",1
16,"90",0
17,"90",1
18,"90",0
19,"90",0
20,"90",0
21,"90",0
22,"90",0
23,"90",0
1,"91",485
2,"91",72
3,"91",14
4,"91",7
5,"91",2
6,"91",5
7,"91",2
8,"91",1
9,"91",0
10,"91",0
11,"91",0
12,"91",1
13,"91",0
14,"91",1
15,"91",0
16,"91",0
17,"91",0
18,"91",1
19,"91",0
20,"91",0
21,"91",0
22,"91",0
23,"91",0
1,"92",485
2,"92",69
3,"92",16
4,"92",1
5,"92",4
6,"92",6
7,"92",3
8,"92",0
9,"92",1
10,"92",0
11,"92",0
12,"92",0
13,"92",1
14,"92",1
15,"92",0
16,"92",0
17,"92",1
18,"92",0
19,"92",0
20,"92",0
21,"92",0
22,"92",0
23,"92",0
1,"93",490
2,"93",61
3,"93",15
4,"93",6
5,"93",6
6,"93",2
7,"93",4
8,"93",1
9,"93",0
10,"93",0
11,"93",0
12,"93",0
13,"93",1
14,"93",0
15,"93",1
16,"93",0
17,"93",0
18,"93",1
19,"93",0
20,"93",0
21,"93",0
22,"93",0
23,"93",0
1,"94",484
2,"94",67
3,"94",18
4,"94",3
5,"94",6
6,"94",2
7,"94",4
8,"94",0
9,"94",1
10,"94",0
11,"94",0
12,"94",0
13,"94",1
14,"94",1
15,"94",1
16,"94",0
17,"94",0
18,"94",0
19,"94",0
20,"94",0
21,"94",0
22,"94",0
23,"94",0
1,"95",506
2,"95",58
3,"95",15
4,"95",3
5,"95",3
6,"95",4
7,"95",4
8,"95",1
9,"95",1
10,"95",0
11,"95",0
12,"95",0
13,"95",2
14,"95",0
15,"95",0
16,"95",1
17,"95",0
18,"95",0
19,"95",0
20,"95",0
21,"95",0
22,"95",0
23,"95",0
1,"96",482
2,"96",60
3,"96",17
4,"96",4
5,"96",6
6,"96",0
7,"96",6
8,"96",2
9,"96",0
10,"96",0
11,"96",0
12,"96",0
13,"96",0
14,"96",0
15,"96",1
16,"96",1
17,"96",1
18,"96",0
19,"96",0
20,"96",0
21,"96",0
22,"96",0
23,"96",0
1,"97",488
2,"97",64
3,"97",18
4,"97",6
5,"97",1
6,"97",4
7,"97",3
8,"97",1
9,"97",1
10,"97",0
11,"97",0
12,"97",0
13,"97",0
14,"97",2
15,"97",0
16,"97",1
17,"97",0
18,"97",0
19,"97",0
20,"97",0
21,"97",0
22,"97",0
23,"97",0
1,"98",487
2,"98",72
3,"98",17
4,"98",7
5,"98",3
6,"98",4
7,"98",2
8,"98",0
9,"98",0
10,"98",0
11,"98",0
12,"98",1
13,"98",1
14,"98",0
15,"98",0
16,"98",0
17,"98",1
18,"98",0
19,"98",0
20,"98",0
21,"98",0
22,"98",0
23,"98",0
1,"99",490
2,"99",70
3,"99",17
4,"99",9
5,"99",4
6,"99",3
7,"99",3
8,"99",0
9,"99",0
10,"99",0
11,"99",0
12,"99",0
13,"99",0
14,"99",1
15,"99",1
16,"99",0
17,"99",0
18,"99",0
19,"99",0
20,"99",0
21,"99",0
22,"99",0
23,"99",0
1,"100",491
2,"100",65
3,"100",11
4,"100",6
5,"100",5
6,"100",4
7,"100",4
8,"100",1
9,"100",0
10,"100",0
11,"100",1
12,"100",1
13,"100",0
14,"100",0
15,"100",0
16,"100",0
17,"100",0
18,"100",0
19,"100",1
20,"100",0
21,"100",0
22,"100",0
23,"100",0
1,"1",506
2,"1",55
3,"1",12
4,"1",11
5,"1",4
6,"1",3
7,"1",3
8,"1",3
9,"1",1
10,"1",0
11,"1",0
12,"1",0
13,"1",0
14,"1",0
15,"1",0
16,"1",0
17,"1",1
18,"1",0
19,"1",0
20,"1",0
21,"1",0
22,"1",0
23,"1",0
1,"2",509
2,"2",56
3,"2",19
4,"2",8
5,"2",6
6,"2",1
7,"2",1
8,"2",2
9,"2",1
10,"2",0
11,"2",1
12,"2",0
13,"2",0
14,"2",0
15,"2",0
16,"2",1
17,"2",0
18,"2",0
19,"2",0
20,"2",0
21,"2",0
22,"2",0
23,"2",0
1,"3",492
2,"3",54
3,"3",17
4,"3",10
5,"3",2
6,"3",2
7,"3",4
8,"3",2
9,"3",1
10,"3",0
11,"3",1
12,"3",1
13,"3",0
14,"3",0
15,"3",0
16,"3",1
17,"3",0
18,"3",0
19,"3",0
20,"3",0
21,"3",0
22,"3",0
23,"3",0
1,"4",475
2,"4",62
3,"4",15
4,"4",13
5,"4",2
6,"4",4
7,"4",4
8,"4",1
9,"4",0
10,"4",0
11,"4",1
12,"4",0
13,"4",1
14,"4",0
15,"4",1
16,"4",0
17,"4",0
18,"4",0
19,"4",0
20,"4",0
21,"4",0
22,"4",0
23,"4",0
1,"5",483
2,"5",57
3,"5",20
4,"5",7
5,"5",7
6,"5",2
7,"5",4
8,"5",2
9,"5",0
10,"5",0
11,"5",1
12,"5",0
13,"5",0
14,"5",0
15,"5",0
16,"5",0
17,"5",0
18,"5",1
19,"5",0
20,"5",0
21,"5",0
22,"5",0
23,"5",0
1,"6",494
2,"6",60
3,"6",17
4,"6",10
5,"6",6
6,"6",2
7,"6",2
8,"6",0
9,"6",2
10,"6",0
11,"6",0
12,"6",1
13,"6",0
14,"6",1
15,"6",0
16,"6",0
17,"6",0
18,"6",0
19,"6",0
20,"6",0
21,"6",0
22,"6",0
23,"6",0
1,"7",493
2,"7",59
3,"7",19
4,"7",8
5,"7",7
6,"7",5
7,"7",1
8,"7",0
9,"7",1
10,"7",0
11,"7",1
12,"7",0
13,"7",1
14,"7",0
15,"7",0
16,"7",0
17,"7",0
18,"7",0
19,"7",0
20,"7",0
21,"7",0
22,"7",0
23,"7",0
1,"8",501
2,"8",67
3,"8",14
4,"8",8
5,"8",3
6,"8",3
7,"8",3
8,"8",1
9,"8",0
10,"8",2
11,"8",0
12,"8",0
13,"8",0
14,"8",1
15,"8",0
16,"8",0
17,"8",0
18,"8",0
19,"8",0
20,"8",0
21,"8",0
22,"8",0
23,"8",0
1,"9",512
2,"9",61
3,"9",14
4,"9",9
5,"9",3
6,"9",1
7,"9",2
8,"9",4
9,"9",0
10,"9",1
11,"9",0
12,"9",0
13,"9",0
14,"9",0
15,"9",0
16,"9",1
17,"9",0
18,"9",0
19,"9",0
20,"9",0
21,"9",0
22,"9",0
23,"9",0
1,"10",483
2,"10",58
3,"10",13
4,"10",11
5,"10",6
6,"10",2
7,"10",2
8,"10",2
9,"10",1
10,"10",0
11,"10",1
12,"10",0
13,"10",0
14,"10",0
15,"10",1
16,"10",1
17,"10",0
18,"10",0
19,"10",0
20,"10",0
21,"10",0
22,"10",0
23,"10",0
1,"11",480
2,"11",58
3,"11",19
4,"11",11
5,"11",4
6,"11",4
7,"11",3
8,"11",1
9,"11",1
10,"11",1
11,"11",0
12,"11",0
13,"11",0
14,"11",0
15,"11",0
16,"11",1
17,"11",0
18,"11",0
19,"11",0
20,"11",0
21,"11",0
22,"11",0
23,"11",0
1,"12",498
2,"12",64
3,"12",13
4,"12",14
5,"12",2
6,"12",0
7,"12",3
8,"12",1
9,"12",0
10,"12",2
11,"12",1
12,"12",0
13,"12",0
14,"12",1
15,"12",0
16,"12",0
17,"12",0
18,"12",0
19,"12",0
20,"12",0
21,"12",0
22,"12",0
23,"12",0
1,"13",499
2,"13",54
3,"13",22
4,"13",7
5,"13",4
6,"13",3
7,"13",2
8,"13",1
9,"13",1
10,"13",2
11,"13",0
12,"13",0
13,"13",0
14,"13",0
15,"13",1
16,"13",0
17,"13",0
18,"13",0
19,"13",0
20,"13",0
21,"13",0
22,"13",0
23,"13",0
1,"14",493
2,"14",63
3,"14",16
4,"14",8
5,"14",2
6,"14",2
7,"14",4
8,"14",1
9,"14",1
10,"14",0
11,"14",0
12,"14",2
13,"14",0
14,"14",0
15,"14",1
16,"14",0
17,"14",0
18,"14",0
19,"14",0
20,"14",0
21,"14",0
22,"14",0
23,"14",0
1,"15",495
2,"15",60
3,"15",22
4,"15",7
5,"15",2
6,"15",2
7,"15",2
8,"15",1
9,"15",1
10,"15",2
11,"15",1
12,"15",1
13,"15",0
14,"15",0
15,"15",0
16,"15",0
17,"15",0
18,"15",0
19,"15",0
20,"15",0
21,"15",0
22,"15",0
23,"15",0
1,"16",499
2,"16",68
3,"16",10
4,"16",7
5,"16",2
6,"16",3
7,"16",4
8,"16",1
9,"16",1
10,"16",0
11,"16",0
12,"16",1
13,"16",1
14,"16",1
15,"16",0
16,"16",0
17,"16",0
18,"16",0
19,"16",0
20,"16",0
21,"16",0
22,"16",0
23,"16",0
1,"17",494
2,"17",62
3,"17",14
4,"17",7
5,"17",5
6,"17",2
7,"17",4
8,"17",1
9,"17",1
10,"17",1
11,"17",0
12,"17",1
13,"17",1
14,"17",0
15,"17",0
16,"17",0
17,"17",0
18,"17",0
19,"17",0
20,"17",0
21,"17",0
22,"17",0
23,"17",0
1,"18",490
2,"18",64
3,"18",14
4,"18",6
5,"18",8
6,"18",2
7,"18",3
8,"18",0
9,"18",1
10,"18",1
11,"18",0
12,"18",0
13,"18",0
14,"18",1
15,"18",1
16,"18",0
17,"18",0
18,"18",0
19,"18",0
20,"18",0
21,"18",0
22,"18",0
23,"18",0
1,"19",478
2,"19",64
3,"19",22
4,"19",9
5,"19",2
6,"19",3
7,"19",5
8,"19",1
9,"19",0
10,"19",1
11,"19",0
12,"19",0
13,"19",0
14,"19",0
15,"19",0
16,"19",1
17,"19",0
18,"19",0
19,"19",0
20,"19",0
21,"19",0
22,"19",0
23,"19",0
1,"20",498
2,"20",56
3,"20",16
4,"20",11
5,"20",2
6,"20",2
7,"20",4
8,"20",2
9,"20",0
10,"20",1
11,"20",0
12,"20",1
13,"20",0
14,"20",0
15,"20",1
16,"20",0
17,"20",0
18,"20",0
19,"20",0
20,"20",0
21,"20",0
22,"20",0
23,"20",0
1,"21",490
2,"21",64
3,"21",11
4,"21",7
5,"21",5
6,"21",2
7,"21",4
8,"21",1
9,"21",1
10,"21",0
11,"21",0
12,"21",1
13,"21",0
14,"21",1
15,"21",0
16,"21",0
17,"21",0
18,"21",1
19,"21",0
20,"21",0
21,"21",0
22,"21",0
23,"21",0
1,"22",464
2,"22",66
3,"22",15
4,"22",13
5,"22",3
6,"22",1
7,"22",5
8,"22",1
9,"22",1
10,"22",1
11,"22",1
12,"22",0
13,"22",0
14,"22",0
15,"22",0
16,"22",0
17,"22",0
18,"22",1
19,"22",0
20,"22",0
21,"22",0
22,"22",0
23,"22",0
1,"23",501
2,"23",59
3,"23",15
4,"23",11
5,"23",2
6,"23",3
7,"23",3
8,"23",2
9,"23",0
10,"23",2
11,"23",0
12,"23",1
13,"23",0
14,"23",0
15,"23",0
16,"23",0
17,"23",0
18,"23",0
19,"23",0
20,"23",0
21,"23",0
22,"23",0
23,"23",0
1,"24",498
2,"24",67
3,"24",13
4,"24",14
5,"24",2
6,"24",1
7,"24",2
8,"24",2
9,"24",1
10,"24",1
11,"24",0
12,"24",0
13,"24",1
14,"24",0
15,"24",0
16,"24",0
17,"24",0
18,"24",0
19,"24",0
20,"24",0
21,"24",0
22,"24",0
23,"24",0
1,"25",488
2,"25",62
3,"25",15
4,"25",8
5,"25",4
6,"25",2
7,"25",3
8,"25",2
9,"25",1
10,"25",0
11,"25",1
12,"25",0
13,"25",1
14,"25",1
15,"25",0
16,"25",0
17,"25",0
18,"25",0
19,"25",0
20,"25",0
21,"25",0
22,"25",0
23,"25",0
1,"26",488
2,"26",61
3,"26",17
4,"26",12
5,"26",4
6,"26",3
7,"26",1
8,"26",1
9,"26",1
10,"26",0
11,"26",2
12,"26",1
13,"26",0
14,"26",0
15,"26",0
16,"26",0
17,"26",0
18,"26",0
19,"26",0
20,"26",0
21,"26",0
22,"26",0
23,"26",0
1,"27",481
2,"27",71
3,"27",15
4,"27",8
5,"27",4
6,"27",3
7,"27",2
8,"27",1
9,"27",1
10,"27",1
11,"27",0
12,"27",1
13,"27",0
14,"27",1
15,"27",0
16,"27",0
17,"27",0
18,"27",0
19,"27",0
20,"27",0
21,"27",0
22,"27",0
23,"27",0
1,"28",488
2,"28",66
3,"28",15
4,"28",11
5,"28",4
6,"28",2
7,"28",1
8,"28",3
9,"28",1
10,"28",0
11,"28",1
12,"28",0
13,"28",1
14,"28",0
15,"28",0
16,"28",0
17,"28",0
18,"28",0
19,"28",0
20,"28",0
21,"28",0
22,"28",0
23,"28",0
1,"29",493
2,"29",66
3,"29",14
4,"29",11
5,"29",1
6,"29",5
7,"29",3
8,"29",0
9,"29",0
10,"29",2
11,"29",0
12,"29",0
13,"29",0
14,"29",0
15,"29",0
16,"29",0
17,"29",0
18,"29",1
19,"29",0
20,"29",0
21,"29",0
22,"29",0
23,"29",0
1,"30",515
2,"30",54
3,"30",17
4,"30",4
5,"30",5
6,"30",4
7,"30",3
8,"30",1
9,"30",0
10,"30",0
11,"30",1
12,"30",1
13,"30",0
14,"30",1
15,"30",0
16,"30",0
17,"30",0
18,"30",0
19,"30",0
20,"30",0
21,"30",0
22,"30",0
23,"30",0
1,"31",497
2,"31",53
3,"31",19
4,"31",10
5,"31",4
6,"31",3
7,"31",1
8,"31",1
9,"31",1
10,"31",0
11,"31",0
12,"31",1
13,"31",0
14,"31",1
15,"31",0
16,"31",0
17,"31",1
18,"31",0
19,"31",0
20,"31",0
21,"31",0
22,"31",0
23,"31",0
1,"32",487
2,"32",64
3,"32",14
4,"32",8
5,"32",7
6,"32",3
7,"32",1
8,"32",2
9,"32",0
10,"32",0
11,"32",1
12,"32",0
13,"32",0
14,"32",1
15,"32",1
16,"32",0
17,"32",0
18,"32",0
19,"32",0
20,"32",0
21,"32",0
22,"32",0
23,"32",0
1,"33",497
2,"33",62
3,"33",16
4,"33",5
5,"33",3
6,"33",4
7,"33",3
8,"33",1
9,"33",1
10,"33",0
11,"33",0
12,"33",1
13,"33",1
14,"33",1
15,"33",0
16,"33",0
17,"33",0
18,"33",0
19,"33",0
20,"33",0
21,"33",0
22,"33",0
23,"33",0
1,"34",507
2,"34",54
3,"34",22
4,"34",7
5,"34",3
6,"34",1
7,"34",4
8,"34",1
9,"34",0
10,"34",0
11,"34",1
12,"34",1
13,"34",0
14,"34",0
15,"34",0
16,"34",1
17,"34",0
18,"34",0
19,"34",0
20,"34",0
21,"34",0
22,"34",0
23,"34",0
1,"35",495
2,"35",59
3,"35",18
4,"35",8
5,"35",5
6,"35",2
7,"35",3
8,"35",0
9,"35",0
10,"35",1
11,"35",1
12,"35",1
13,"35",0
14,"35",0
15,"35",1
16,"35",0
17,"35",0
18,"35",0
19,"35",0
20,"35",0
21,"35",0
22,"35",0
23,"35",0
1,"36",492
2,"36",61
3,"36",18
4,"36",8
5,"36",4
6,"36",2
7,"36",4
8,"36",1
9,"36",1
10,"36",0
11,"36",0
12,"36",0
13,"36",1
14,"36",0
15,"36",1
16,"36",0
17,"36",0
18,"36",0
19,"36",0
20,"36",0
21,"36",0
22,"36",0
23,"36",0
1,"37",493
2,"37",60
3,"37",17
4,"37",8
5,"37",7
6,"37",0
7,"37",1
8,"37",2
9,"37",1
10,"37",0
11,"37",0
12,"37",1
13,"37",0
14,"37",1
15,"37",0
16,"37",1
17,"37",0
18,"37",0
19,"37",0
20,"37",0
21,"37",0
22,"37",0
23,"37",0
1,"38",498
2,"38",65
3,"38",18
4,"38",4
5,"38",4
6,"38",5
7,"38",2
8,"38",0
9,"38",1
10,"38",0
11,"38",2
12,"38",1
13,"38",0
14,"38",0
15,"38",0
16,"38",0
17,"38",0
18,"38",0
19,"38",0
20,"38",0
21,"38",0
22,"38",0
23,"38",0
1,"39",493
2,"39",59
3,"39",16
4,"39",11
5,"39",6
6,"39",0
7,"39",4
8,"39",0
9,"39",1
10,"39",2
11,"39",0
12,"39",0
13,"39",0
14,"39",0
15,"39",1
16,"39",0
17,"39",0
18,"39",0
19,"39",0
20,"39",0
21,"39",0
22,"39",0
23,"39",0
1,"40",488
2,"40",57
3,"40",18
4,"40",7
5,"40",6
6,"40",2
7,"40",4
8,"40",2
9,"40",0
10,"40",1
11,"40",0
12,"40",1
13,"40",1
14,"40",0
15,"40",0
16,"40",0
17,"40",0
18,"40",0
19,"40",0
20,"40",0
21,"40",0
22,"40",0
23,"40",0
1,"41",488
2,"41",61
3,"41",17
4,"41",9
5,"41",5
6,"41",1
7,"41",3
8,"41",2
9,"41",1
10,"41",0
11,"41",0
12,"41",0
13,"41",0
14,"41",1
15,"41",0
16,"41",0
17,"41",1
18,"41",0
19,"41",0
20,"41",0
21,"41",0
22,"41",0
23,"41",0
1,"42",494
2,"42",59
3,"42",15
4,"42",8
5,"42",6
6,"42",2
7,"42",3
8,"42",0
9,"42",1
10,"42",0
11,"42",0
12,"42",2
13,"42",0
14,"42",0
15,"42",0
16,"42",0
17,"42",0
18,"42",0
19,"42",0
20,"42",1
21,"42",0
22,"42",0
23,"42",0
1,"43",497
2,"43",60
3,"43",18
4,"43",8
5,"43",7
6,"43",2
7,"43",1
8,"43",1
9,"43",1
10,"43",0
11,"43",0
12,"43",0
13,"43",1
14,"43",0
15,"43",0
16,"43",0
17,"43",0
18,"43",1
19,"43",0
20,"43",0
21,"43",0
22,"43",0
23,"43",0
1,"44",516
2,"44",60
3,"44",13
4,"44",9
5,"44",4
6,"44",2
7,"44",2
8,"44",2
9,"44",1
10,"44",1
11,"44",0
12,"44",0
13,"44",1
14,"44",0
15,"44",0
16,"44",0
17,"44",0
18,"44",0
19,"44",0
20,"44",0
21,"44",0
22,"44",0
23,"44",0
1,"45",495
2,"45",64
3,"45",15
4,"45",6
5,"45",4
6,"45",4
7,"45",4
8,"45",2
9,"45",0
10,"45",0
11,"45",0
12,"45",1
13,"45",1
14,"45",0
15,"45",0
16,"45",0
17,"45",0
18,"45",0
19,"45",0
20,"45",0
21,"45",0
22,"45",0
23,"45",0
1,"46",495
2,"46",64
3,"46",14
4,"46",11
5,"46",4
6,"46",2
7,"46",1
8,"46",1
9,"46",4
10,"46",0
11,"46",0
12,"46",0
13,"46",1
14,"46",0
15,"46",0
16,"46",0
17,"46",0
18,"46",0
19,"46",0
20,"46",0
21,"46",0
22,"46",0
23,"46",0
1,"47",483
2,"47",65
3,"47",20
4,"47",8
5,"47",3
6,"47",2
7,"47",4
8,"47",1
9,"47",1
10,"47",0
11,"47",1
12,"47",0
13,"47",0
14,"47",0
15,"47",0
16,"47",0
17,"47",1
18,"47",0
19,"47",0
20,"47",0
21,"47",0
22,"47",0
23,"47",0
1,"48",499
2,"48",64
3,"48",14
4,"48",10
5,"48",5
6,"48",3
7,"48",1
8,"48",1
9,"48",0
10,"48",0
11,"48",1
12,"48",0
13,"48",1
14,"48",1
15,"48",0
16,"48",0
17,"48",0
18,"48",0
19,"48",0
20,"48",0
21,"48",0
22,"48",0
23,"48",0
1,"49",474
2,"49",64
3,"49",10
4,"49",12
5,"49",3
6,"49",3
7,"49",5
8,"49",1
9,"49",1
10,"49",0
11,"49",1
12,"49",1
13,"49",0
14,"49",0
15,"49",0
16,"49",0
17,"49",1
18,"49",0
19,"49",0
20,"49",0
21,"49",0
22,"49",0
23,"49",0
1,"50",479
2,"50",62
3,"50",16
4,"50",11
5,"50",3
6,"50",3
7,"50",2
8,"50",2
9,"50",1
10,"50",0
11,"50",1
12,"50",0
13,"50",1
14,"50",1
15,"50",0
16,"50",0
17,"50",0
18,"50",0
19,"50",0
20,"50",0
21,"50",0
22,"50",0
23,"50",0
1,"51",486
2,"51",57
3,"51",22
4,"51",8
5,"51",4
6,"51",2
7,"51",3
8,"51",1
9,"51",1
10,"51",0
11,"51",2
12,"51",0
13,"51",0
14,"51",0
15,"51",1
16,"51",0
17,"51",0
18,"51",0
19,"51",0
20,"51",0
21,"51",0
22,"51",0
23,"51",0
1,"52",488
2,"52",63
3,"52",11
4,"52",11
5,"52",5
6,"52",2
7,"52",2
8,"52",3
9,"52",0
10,"52",0
11,"52",1
12,"52",0
13,"52",1
14,"52",0
15,"52",1
16,"52",0
17,"52",0
18,"52",0
19,"52",0
20,"52",0
21,"52",0
22,"52",0
23,"52",0
1,"53",487
2,"53",72
3,"53",13
4,"53",8
5,"53",3
6,"53",3
7,"53",1
8,"53",2
9,"53",1
10,"53",0
11,"53",2
12,"53",0
13,"53",0
14,"53",0
15,"53",0
16,"53",1
17,"53",0
18,"53",0
19,"53",0
20,"53",0
21,"53",0
22,"53",0
23,"53",0
1,"54",487
2,"54",63
3,"54",14
4,"54",8
5,"54",3
6,"54",6
7,"54",1
8,"54",2
9,"54",0
10,"54",0
11,"54",0
12,"54",1
13,"54",1
14,"54",0
15,"54",0
16,"54",0
17,"54",0
18,"54",0
19,"54",1
20,"54",0
21,"54",0
22,"54",0
23,"54",0
1,"55",487
2,"55",60
3,"55",17
4,"55",15
5,"55",3
6,"55",1
7,"55",4
8,"55",0
9,"55",1
10,"55",0
11,"55",0
12,"55",1
13,"55",0
14,"55",0
15,"55",0
16,"55",0
17,"55",1
18,"55",0
19,"55",0
20,"55",0
21,"55",0
22,"55",0
23,"55",0
1,"56",508
2,"56",49
3,"56",19
4,"56",10
5,"56",5
6,"56",4
7,"56",2
8,"56",0
9,"56",0
10,"56",0
11,"56",2
12,"56",0
13,"56",0
14,"56",0
15,"56",0
16,"56",0
17,"56",1
18,"56",0
19,"56",0
20,"56",0
21,"56",0
22,"56",0
23,"56",0
1,"57",487
2,"57",62
3,"57",15
4,"57",9
5,"57",3
6,"57",4
7,"57",1
8,"57",2
9,"57",1
10,"57",0
11,"57",1
12,"57",0
13,"57",0
14,"57",1
15,"57",0
16,"57",0
17,"57",1
18,"57",0
19,"57",0
20,"57",0
21,"57",0
22,"57",0
23,"57",0
1,"58",480
2,"58",67
3,"58",21
4,"58",5
5,"58",4
6,"58",2
7,"58",2
8,"58",2
9,"58",0
10,"58",2
11,"58",0
12,"58",1
13,"58",0
14,"58",1
15,"58",0
16,"58",0
17,"58",0
18,"58",0
19,"58",0
20,"58",0
21,"58",0
22,"58",0
23,"58",0
1,"59",490
2,"59",64
3,"59",13
4,"59",9
5,"59",4
6,"59",2
7,"59",1
8,"59",3
9,"59",1
10,"59",1
11,"59",0
12,"59",0
13,"59",1
14,"59",0
15,"59",0
16,"59",0
17,"59",1
18,"59",0
19,"59",0
20,"59",0
21,"59",0
22,"59",0
23,"59",0
1,"60",496
2,"60",57
3,"60",19
4,"60",6
5,"60",5
6,"60",2
7,"60",4
8,"60",1
9,"60",0
10,"60",0
11,"60",1
12,"60",0
13,"60",1
14,"60",0
15,"60",0
16,"60",0
17,"60",1
18,"60",0
19,"60",0
20,"60",0
21,"60",0
22,"60",0
23,"60",0
1,"61",494
2,"61",53
3,"61",14
4,"61",9
5,"61",8
6,"61",4
7,"61",1
8,"61",1
9,"61",0
10,"61",2
11,"61",0
12,"61",1
13,"61",0
14,"61",0
15,"61",0
16,"61",1
17,"61",0
18,"61",0
19,"61",0
20,"61",0
21,"61",0
22,"61",0
23,"61",0
1,"62",487
2,"62",67
3,"62",11
4,"62",10
5,"62",6
6,"62",2
7,"62",2
8,"62",2
9,"62",0
10,"62",1
11,"62",0
12,"62",0
13,"62",1
14,"62",0
15,"62",0
16,"62",1
17,"62",0
18,"62",0
19,"62",0
20,"62",0
21,"62",0
22,"62",0
23,"62",0
1,"63",489
2,"63",67
3,"63",14
4,"63",11
5,"63",2
6,"63",5
7,"63",1
8,"63",2
9,"63",2
10,"63",0
11,"63",0
12,"63",0
13,"63",0
14,"63",0
15,"63",1
16,"63",0
17,"63",0
18,"63",0
19,"63",0
20,"63",0
21,"63",0
22,"63",0
23,"63",0
1,"64",493
2,"64",57
3,"64",19
4,"64",8
5,"64",2
6,"64",4
7,"64",4
8,"64",2
9,"64",0
10,"64",0
11,"64",0
12,"64",0
13,"64",1
14,"64",0
15,"64",0
16,"64",0
17,"64",0
18,"64",1
19,"64",0
20,"64",0
21,"64",0
22,"64",0
23,"64",0
1,"65",484
2,"65",65
3,"65",13
4,"65",11
5,"65",2
6,"65",5
7,"65",2
8,"65",0
9,"65",2
10,"65",1
11,"65",0
12,"65",1
13,"65",0
14,"65",1
15,"65",0
16,"65",0
17,"65",0
18,"65",0
19,"65",0
20,"65",0
21,"65",0
22,"65",0
23,"65",0
1,"66",482
2,"66",63
3,"66",19
4,"66",8
5,"66",4
6,"66",5
7,"66",0
8,"66",0
9,"66",2
10,"66",1
11,"66",0
12,"66",1
13,"66",0
14,"66",0
15,"66",0
16,"66",0
17,"66",0
18,"66",1
19,"66",0
20,"66",0
21,"66",0
22,"66",0
23,"66",0
1,"67",481
2,"67",63
3,"67",13
4,"67",7
5,"67",5
6,"67",4
7,"67",1
8,"67",3
9,"67",1
10,"67",0
11,"67",0
12,"67",1
13,"67",1
14,"67",0
15,"67",0
16,"67",0
17,"67",1
18,"67",0
19,"67",0
20,"67",0
21,"67",0
22,"67",0
23,"67",0
1,"68",479
2,"68",65
3,"68",13
4,"68",12
5,"68",2
6,"68",5
7,"68",4
8,"68",1
9,"68",0
10,"68",0
11,"68",0
12,"68",0
13,"68",0
14,"68",1
15,"68",0
16,"68",0
17,"68",0
18,"68",0
19,"68",1
20,"68",0
21,"68",0
22,"68",0
23,"68",0
1,"69",494
2,"69",63
3,"69",20
4,"69",6
5,"69",3
6,"69",5
7,"69",2
8,"69",0
9,"69",0
10,"69",0
11,"69",0
12,"69",1
13,"69",0
14,"69",0
15,"69",2
16,"69",0
17,"69",0
18,"69",0
19,"69",0
20,"69",0
21,"69",0
22,"69",0
23,"69",0
1,"70",492
2,"70",64
3,"70",17
4,"70",5
5,"70",8
6,"70",2
7,"70",0
8,"70",3
9,"70",0
10,"70",0
11,"70",1
12,"70",0
13,"70",1
14,"70",1
15,"70",0
16,"70",0
17,"70",0
18,"70",0
19,"70",0
20,"70",0
21,"70",0
22,"70",0
23,"70",0
1,"71",486
2,"71",65
3,"71",16
4,"71",9
5,"71",5
6,"71",2
7,"71",1
8,"71",3
9,"71",0
10,"71",0
11,"71",2
12,"71",0
13,"71",0
14,"71",0
15,"71",1
16,"71",0
17,"71",0
18,"71",0
19,"71",0
20,"71",0
21,"71",0
22,"71",0
23,"71",0
1,"72",491
2,"72",67
3,"72",14
4,"72",12
5,"72",7
6,"72",1
7,"72",1
8,"72",2
9,"72",1
10,"72",0
11,"72",0
12,"72",0
13,"72",0
14,"72",0
15,"72",0
16,"72",0
17,"72",1
18,"72",0
19,"72",0
20,"72",0
21,"72",0
22,"72",0
23,"72",0
1,"73",493
2,"73",58
3,"73",18
4,"73",7
5,"73",5
6,"73",2
7,"73",3
8,"73",1
9,"73",1
10,"73",0
11,"73",1
12,"73",0
13,"73",1
14,"73",0
15,"73",1
16,"73",0
17,"73",0
18,"73",0
19,"73",0
20,"73",0
21,"73",0
22,"73",0
23,"73",0
1,"74",471
2,"74",67
3,"74",17
4,"74",11
5,"74",2
6,"74",3
7,"74",2
8,"74",3
9,"74",0
10,"74",0
11,"74",1
12,"74",1
13,"74",0
