"X","variable","value"
9,"13",1
10,"13",0
11,"13",0
12,"13",0
13,"13",0
14,"13",0
15,"13",0
16,"13",0
17,"13",0
18,"13",0
19,"13",0
20,"13",0
21,"13",0
22,"13",0
23,"13",0
1,"14",314
2,"14",31
3,"14",11
4,"14",3
5,"14",1
6,"14",2
7,"14",1
8,"14",1
9,"14",0
10,"14",0
11,"14",0
12,"14",0
13,"14",0
14,"14",0
15,"14",0
16,"14",0
17,"14",0
18,"14",0
19,"14",0
20,"14",0
21,"14",0
22,"14",0
23,"14",0
1,"15",308
2,"15",35
3,"15",7
4,"15",3
5,"15",6
6,"15",2
7,"15",0
8,"15",0
9,"15",0
10,"15",0
11,"15",0
12,"15",0
13,"15",0
14,"15",0
15,"15",0
16,"15",0
17,"15",0
18,"15",0
19,"15",0
20,"15",0
21,"15",0
22,"15",0
23,"15",0
1,"16",318
2,"16",33
3,"16",7
4,"16",3
5,"16",1
6,"16",1
7,"16",1
8,"16",0
9,"16",2
10,"16",0
11,"16",0
12,"16",0
13,"16",0
14,"16",0
15,"16",0
16,"16",0
17,"16",0
18,"16",0
19,"16",0
20,"16",0
21,"16",0
22,"16",0
23,"16",0
1,"17",308
2,"17",34
3,"17",9
4,"17",4
5,"17",4
6,"17",1
7,"17",0
8,"17",1
9,"17",0
10,"17",0
11,"17",0
12,"17",0
13,"17",0
14,"17",0
15,"17",0
16,"17",0
17,"17",0
18,"17",0
19,"17",0
20,"17",0
21,"17",0
22,"17",0
23,"17",0
1,"18",306
2,"18",39
3,"18",7
4,"18",4
5,"18",1
6,"18",1
7,"18",3
8,"18",0
9,"18",0
10,"18",0
11,"18",0
12,"18",0
13,"18",0
14,"18",0
15,"18",0
16,"18",0
17,"18",0
18,"18",0
19,"18",0
20,"18",0
21,"18",0
22,"18",0
23,"18",0
1,"19",329
2,"19",28
3,"19",7
4,"19",1
5,"19",5
6,"19",3
7,"19",0
8,"19",0
9,"19",0
10,"19",0
11,"19",0
12,"19",0
13,"19",0
14,"19",0
15,"19",0
16,"19",0
17,"19",0
18,"19",0
19,"19",0
20,"19",0
21,"19",0
22,"19",0
23,"19",0
1,"20",306
2,"20",35
3,"20",8
4,"20",4
5,"20",1
6,"20",2
7,"20",0
8,"20",0
9,"20",0
10,"20",2
11,"20",0
12,"20",0
13,"20",0
14,"20",0
15,"20",0
16,"20",0
17,"20",0
18,"20",0
19,"20",0
20,"20",0
21,"20",0
22,"20",0
23,"20",0
1,"21",323
2,"21",31
3,"21",6
4,"21",4
5,"21",0
6,"21",2
7,"21",2
8,"21",1
9,"21",0
10,"21",0
11,"21",0
12,"21",0
13,"21",0
14,"21",0
15,"21",0
16,"21",0
17,"21",0
18,"21",0
19,"21",0
20,"21",0
21,"21",0
22,"21",0
23,"21",0
1,"22",310
2,"22",37
3,"22",10
4,"22",3
5,"22",1
6,"22",1
7,"22",1
8,"22",0
9,"22",1
10,"22",0
11,"22",0
12,"22",0
13,"22",0
14,"22",0
15,"22",0
16,"22",0
17,"22",0
18,"22",0
19,"22",0
20,"22",0
21,"22",0
22,"22",0
23,"22",0
1,"23",307
2,"23",31
3,"23",5
4,"23",4
5,"23",2
6,"23",2
7,"23",3
8,"23",0
9,"23",0
10,"23",1
11,"23",0
12,"23",0
13,"23",0
14,"23",0
15,"23",0
16,"23",0
17,"23",0
18,"23",0
19,"23",0
20,"23",0
21,"23",0
22,"23",0
23,"23",0
1,"24",330
2,"24",29
3,"24",8
4,"24",6
5,"24",0
6,"24",0
7,"24",1
8,"24",0
9,"24",0
10,"24",1
11,"24",0
12,"24",0
13,"24",0
14,"24",0
15,"24",0
16,"24",0
17,"24",0
18,"24",0
19,"24",0
20,"24",0
21,"24",0
22,"24",0
23,"24",0
1,"25",302
2,"25",28
3,"25",7
4,"25",2
5,"25",4
6,"25",1
7,"25",4
8,"25",0
9,"25",0
10,"25",0
11,"25",0
12,"25",1
13,"25",0
14,"25",0
15,"25",0
16,"25",0
17,"25",0
18,"25",0
19,"25",0
20,"25",0
21,"25",0
22,"25",0
23,"25",0
1,"26",317
2,"26",34
3,"26",7
4,"26",4
5,"26",2
6,"26",2
7,"26",0
8,"26",0
9,"26",1
10,"26",0
11,"26",0
12,"26",0
13,"26",0
14,"26",0
15,"26",0
16,"26",0
17,"26",0
18,"26",0
19,"26",0
20,"26",0
21,"26",0
22,"26",0
23,"26",0
1,"27",300
2,"27",41
3,"27",7
4,"27",5
5,"27",3
6,"27",0
7,"27",1
8,"27",1
9,"27",0
10,"27",0
11,"27",0
12,"27",0
13,"27",0
14,"27",0
15,"27",0
16,"27",0
17,"27",0
18,"27",0
19,"27",0
20,"27",0
21,"27",0
22,"27",0
23,"27",0
1,"28",304
2,"28",32
3,"28",8
4,"28",6
5,"28",4
6,"28",0
7,"28",0
8,"28",1
9,"28",1
10,"28",0
11,"28",0
12,"28",0
13,"28",0
14,"28",0
15,"28",0
16,"28",0
17,"28",0
18,"28",0
19,"28",0
20,"28",0
21,"28",0
22,"28",0
23,"28",0
1,"29",310
2,"29",27
3,"29",3
4,"29",7
5,"29",2
6,"29",1
7,"29",0
8,"29",1
9,"29",2
10,"29",1
11,"29",0
12,"29",0
13,"29",0
14,"29",0
15,"29",0
16,"29",0
17,"29",0
18,"29",0
19,"29",0
20,"29",0
21,"29",0
22,"29",0
23,"29",0
1,"30",313
2,"30",36
3,"30",7
4,"30",3
5,"30",2
6,"30",3
7,"30",1
8,"30",0
9,"30",0
10,"30",0
11,"30",0
12,"30",0
13,"30",0
14,"30",0
15,"30",0
16,"30",0
17,"30",0
18,"30",0
19,"30",0
20,"30",0
21,"30",0
22,"30",0
23,"30",0
1,"31",316
2,"31",36
3,"31",6
4,"31",3
5,"31",1
6,"31",0
7,"31",3
8,"31",0
9,"31",1
10,"31",0
11,"31",0
12,"31",0
13,"31",0
14,"31",0
15,"31",0
16,"31",0
17,"31",0
18,"31",0
19,"31",0
20,"31",0
21,"31",0
22,"31",0
23,"31",0
1,"32",331
2,"32",20
3,"32",6
4,"32",4
5,"32",3
6,"32",3
7,"32",1
8,"32",1
9,"32",0
10,"32",0
11,"32",0
12,"32",0
13,"32",0
14,"32",0
15,"32",0
16,"32",0
17,"32",0
18,"32",0
19,"32",0
20,"32",0
21,"32",0
22,"32",0
23,"32",0
1,"33",294
2,"33",33
3,"33",11
4,"33",4
5,"33",4
6,"33",1
7,"33",0
8,"33",0
9,"33",2
10,"33",0
11,"33",0
12,"33",0
13,"33",0
14,"33",0
15,"33",0
16,"33",0
17,"33",0
18,"33",0
19,"33",0
20,"33",0
21,"33",0
22,"33",0
23,"33",0
1,"34",310
2,"34",30
3,"34",6
4,"34",6
5,"34",2
6,"34",0
7,"34",2
8,"34",1
9,"34",1
10,"34",0
11,"34",0
12,"34",0
13,"34",0
14,"34",0
15,"34",0
16,"34",0
17,"34",0
18,"34",0
19,"34",0
20,"34",0
21,"34",0
22,"34",0
23,"34",0
1,"35",306
2,"35",34
3,"35",10
4,"35",3
5,"35",3
6,"35",1
7,"35",0
8,"35",2
9,"35",0
10,"35",0
11,"35",0
12,"35",0
13,"35",0
14,"35",0
15,"35",0
16,"35",0
17,"35",0
18,"35",0
19,"35",0
20,"35",0
21,"35",0
22,"35",0
23,"35",0
1,"36",317
2,"36",31
3,"36",4
4,"36",6
5,"36",3
6,"36",0
7,"36",2
8,"36",0
9,"36",1
10,"36",0
11,"36",0
12,"36",0
13,"36",0
14,"36",0
15,"36",0
16,"36",0
17,"36",0
18,"36",0
19,"36",0
20,"36",0
21,"36",0
22,"36",0
23,"36",0
1,"37",326
2,"37",35
3,"37",3
4,"37",4
5,"37",1
6,"37",2
7,"37",1
8,"37",1
9,"37",0
10,"37",0
11,"37",0
12,"37",0
13,"37",0
14,"37",0
15,"37",0
16,"37",0
17,"37",0
18,"37",0
19,"37",0
20,"37",0
21,"37",0
22,"37",0
23,"37",0
1,"38",313
2,"38",34
3,"38",6
4,"38",4
5,"38",2
6,"38",2
7,"38",0
8,"38",2
9,"38",0
10,"38",0
11,"38",0
12,"38",0
13,"38",0
14,"38",0
15,"38",0
16,"38",0
17,"38",0
18,"38",0
19,"38",0
20,"38",0
21,"38",0
22,"38",0
23,"38",0
1,"39",306
2,"39",40
3,"39",4
4,"39",4
5,"39",4
6,"39",2
7,"39",1
8,"39",0
9,"39",0
10,"39",0
11,"39",0
12,"39",0
13,"39",0
14,"39",0
15,"39",0
16,"39",0
17,"39",0
18,"39",0
19,"39",0
20,"39",0
21,"39",0
22,"39",0
23,"39",0
1,"40",308
2,"40",27
3,"40",7
4,"40",5
5,"40",4
6,"40",2
7,"40",0
8,"40",0
9,"40",2
10,"40",0
11,"40",0
12,"40",0
13,"40",0
14,"40",0
15,"40",0
16,"40",0
17,"40",0
18,"40",0
19,"40",0
20,"40",0
21,"40",0
22,"40",0
23,"40",0
1,"41",323
2,"41",33
3,"41",4
4,"41",3
5,"41",5
6,"41",0
7,"41",1
8,"41",1
9,"41",0
10,"41",0
11,"41",0
12,"41",0
13,"41",0
14,"41",0
15,"41",0
16,"41",0
17,"41",0
18,"41",0
19,"41",0
20,"41",0
21,"41",0
22,"41",0
23,"41",0
1,"42",304
2,"42",35
3,"42",7
4,"42",5
5,"42",2
6,"42",2
7,"42",1
8,"42",0
9,"42",1
10,"42",0
11,"42",0
12,"42",0
13,"42",0
14,"42",0
15,"42",0
16,"42",0
17,"42",0
18,"42",0
19,"42",0
20,"42",0
21,"42",0
22,"42",0
23,"42",0
1,"43",319
2,"43",34
3,"43",6
4,"43",6
5,"43",1
6,"43",1
7,"43",0
8,"43",0
9,"43",0
10,"43",0
11,"43",0
12,"43",0
13,"43",1
14,"43",0
15,"43",0
16,"43",0
17,"43",0
18,"43",0
19,"43",0
20,"43",0
21,"43",0
22,"43",0
23,"43",0
1,"44",320
2,"44",30
3,"44",6
4,"44",4
5,"44",1
6,"44",2
7,"44",2
8,"44",1
9,"44",0
10,"44",0
11,"44",0
12,"44",0
13,"44",0
14,"44",0
15,"44",0
16,"44",0
17,"44",0
18,"44",0
19,"44",0
20,"44",0
21,"44",0
22,"44",0
23,"44",0
1,"45",309
2,"45",33
3,"45",9
4,"45",3
5,"45",2
6,"45",2
7,"45",1
8,"45",0
9,"45",0
10,"45",1
11,"45",0
12,"45",0
13,"45",0
14,"45",0
15,"45",0
16,"45",0
17,"45",0
18,"45",0
19,"45",0
20,"45",0
21,"45",0
22,"45",0
23,"45",0
1,"46",313
2,"46",33
3,"46",6
4,"46",4
5,"46",3
6,"46",3
7,"46",1
8,"46",0
9,"46",0
10,"46",0
11,"46",0
12,"46",0
13,"46",0
14,"46",0
15,"46",0
16,"46",0
17,"46",0
18,"46",0
19,"46",0
20,"46",0
21,"46",0
22,"46",0
23,"46",0
1,"47",326
2,"47",28
3,"47",10
4,"47",2
5,"47",1
6,"47",3
7,"47",0
8,"47",0
9,"47",0
10,"47",1
11,"47",0
12,"47",0
13,"47",0
14,"47",0
15,"47",0
16,"47",0
17,"47",0
18,"47",0
19,"47",0
20,"47",0
21,"47",0
22,"47",0
23,"47",0
1,"48",316
2,"48",30
3,"48",5
4,"48",5
5,"48",1
6,"48",1
7,"48",2
8,"48",1
9,"48",1
10,"48",0
11,"48",0
12,"48",0
13,"48",0
14,"48",0
15,"48",0
16,"48",0
17,"48",0
18,"48",0
19,"48",0
20,"48",0
21,"48",0
22,"48",0
23,"48",0
1,"49",309
2,"49",38
3,"49",5
4,"49",7
5,"49",1
6,"49",2
7,"49",0
8,"49",1
9,"49",0
10,"49",0
11,"49",0
12,"49",0
13,"49",0
14,"49",0
15,"49",0
16,"49",0
17,"49",0
18,"49",0
19,"49",0
20,"49",0
21,"49",0
22,"49",0
23,"49",0
1,"50",319
2,"50",26
3,"50",8
4,"50",6
5,"50",4
6,"50",1
7,"50",0
8,"50",1
9,"50",0
10,"50",0
11,"50",0
12,"50",0
13,"50",0
14,"50",0
15,"50",0
16,"50",0
17,"50",0
18,"50",0
19,"50",0
20,"50",0
21,"50",0
22,"50",0
23,"50",0
1,"51",315
2,"51",31
3,"51",3
4,"51",2
5,"51",5
6,"51",2
7,"51",2
8,"51",1
9,"51",0
10,"51",0
11,"51",0
12,"51",0
13,"51",0
14,"51",0
15,"51",0
16,"51",0
17,"51",0
18,"51",0
19,"51",0
20,"51",0
21,"51",0
22,"51",0
23,"51",0
1,"52",308
2,"52",39
3,"52",4
4,"52",4
5,"52",2
6,"52",1
7,"52",1
8,"52",2
9,"52",0
10,"52",0
11,"52",0
12,"52",0
13,"52",0
14,"52",0
15,"52",0
16,"52",0
17,"52",0
18,"52",0
19,"52",0
20,"52",0
21,"52",0
22,"52",0
23,"52",0
1,"53",315
2,"53",36
3,"53",5
4,"53",3
5,"53",4
6,"53",2
7,"53",1
8,"53",0
9,"53",0
10,"53",0
11,"53",0
12,"53",0
13,"53",0
14,"53",0
15,"53",0
16,"53",0
17,"53",0
18,"53",0
19,"53",0
20,"53",0
21,"53",0
22,"53",0
23,"53",0
1,"54",316
2,"54",25
3,"54",7
4,"54",6
5,"54",2
6,"54",4
7,"54",0
8,"54",1
9,"54",0
10,"54",0
11,"54",0
12,"54",0
13,"54",0
14,"54",0
15,"54",0
16,"54",0
17,"54",0
18,"54",0
19,"54",0
20,"54",0
21,"54",0
22,"54",0
23,"54",0
1,"55",307
2,"55",35
3,"55",8
4,"55",6
5,"55",0
6,"55",2
7,"55",1
8,"55",0
9,"55",1
10,"55",0
11,"55",0
12,"55",0
13,"55",0
14,"55",0
15,"55",0
16,"55",0
17,"55",0
18,"55",0
19,"55",0
20,"55",0
21,"55",0
22,"55",0
23,"55",0
1,"56",311
2,"56",26
3,"56",8
4,"56",2
5,"56",6
6,"56",2
7,"56",0
8,"56",2
9,"56",0
10,"56",0
11,"56",0
12,"56",0
13,"56",0
14,"56",0
15,"56",0
16,"56",0
17,"56",0
18,"56",0
19,"56",0
20,"56",0
21,"56",0
22,"56",0
23,"56",0
1,"57",336
2,"57",26
3,"57",5
4,"57",3
5,"57",2
6,"57",1
7,"57",2
8,"57",1
9,"57",0
10,"57",0
11,"57",0
12,"57",0
13,"57",0
14,"57",0
15,"57",0
16,"57",0
17,"57",0
18,"57",0
19,"57",0
20,"57",0
21,"57",0
22,"57",0
23,"57",0
1,"58",299
2,"58",41
3,"58",5
4,"58",2
5,"58",2
6,"58",1
7,"58",1
8,"58",2
9,"58",0
10,"58",1
11,"58",0
12,"58",0
13,"58",0
14,"58",0
15,"58",0
16,"58",0
17,"58",0
18,"58",0
19,"58",0
20,"58",0
21,"58",0
22,"58",0
23,"58",0
1,"59",302
2,"59",34
3,"59",12
4,"59",2
5,"59",2
6,"59",1
7,"59",2
8,"59",0
9,"59",1
10,"59",0
11,"59",0
12,"59",0
13,"59",0
14,"59",0
15,"59",0
16,"59",0
17,"59",0
18,"59",0
19,"59",0
20,"59",0
21,"59",0
22,"59",0
23,"59",0
1,"60",306
2,"60",34
3,"60",10
4,"60",4
5,"60",1
6,"60",1
7,"60",2
8,"60",1
9,"60",0
10,"60",0
11,"60",0
12,"60",0
13,"60",0
14,"60",0
15,"60",0
16,"60",0
17,"60",0
18,"60",0
19,"60",0
20,"60",0
21,"60",0
22,"60",0
23,"60",0
1,"61",296
2,"61",43
3,"61",6
4,"61",3
5,"61",2
6,"61",0
7,"61",3
8,"61",0
9,"61",0
10,"61",1
11,"61",0
12,"61",0
13,"61",0
14,"61",0
15,"61",0
16,"61",0
17,"61",0
18,"61",0
19,"61",0
20,"61",0
21,"61",0
22,"61",0
23,"61",0
1,"62",318
2,"62",31
3,"62",9
4,"62",2
5,"62",1
6,"62",3
7,"62",1
8,"62",1
9,"62",0
10,"62",0
11,"62",0
12,"62",0
13,"62",0
14,"62",0
15,"62",0
16,"62",0
17,"62",0
18,"62",0
19,"62",0
20,"62",0
21,"62",0
22,"62",0
23,"62",0
1,"63",313
2,"63",35
3,"63",7
4,"63",2
5,"63",2
6,"63",4
7,"63",1
8,"63",0
9,"63",0
10,"63",0
11,"63",0
12,"63",0
13,"63",0
14,"63",0
15,"63",0
16,"63",0
17,"63",0
18,"63",0
19,"63",0
20,"63",0
21,"63",0
22,"63",0
23,"63",0
1,"64",321
2,"64",27
3,"64",6
4,"64",3
5,"64",0
6,"64",2
7,"64",1
8,"64",1
9,"64",1
10,"64",0
11,"64",0
12,"64",1
13,"64",0
14,"64",0
15,"64",0
16,"64",0
17,"64",0
18,"64",0
19,"64",0
20,"64",0
21,"64",0
22,"64",0
23,"64",0
1,"65",299
2,"65",36
3,"65",8
4,"65",2
5,"65",1
6,"65",5
7,"65",1
8,"65",1
9,"65",0
10,"65",0
11,"65",0
12,"65",0
13,"65",0
14,"65",0
15,"65",0
16,"65",0
17,"65",0
18,"65",0
19,"65",0
20,"65",0
21,"65",0
22,"65",0
23,"65",0
1,"66",322
2,"66",26
3,"66",7
4,"66",4
5,"66",3
6,"66",3
7,"66",0
8,"66",0
9,"66",1
10,"66",0
11,"66",0
12,"66",0
13,"66",0
14,"66",0
15,"66",0
16,"66",0
17,"66",0
18,"66",0
19,"66",0
20,"66",0
21,"66",0
22,"66",0
23,"66",0
1,"67",300
2,"67",31
3,"67",9
4,"67",5
5,"67",2
6,"67",1
7,"67",4
8,"67",0
9,"67",0
10,"67",0
11,"67",0
12,"67",0
13,"67",0
14,"67",0
15,"67",0
16,"67",0
17,"67",0
18,"67",0
19,"67",0
20,"67",0
21,"67",0
22,"67",0
23,"67",0
1,"68",308
2,"68",37
3,"68",6
4,"68",5
5,"68",4
6,"68",1
7,"68",1
8,"68",0
9,"68",0
10,"68",0
11,"68",0
12,"68",0
13,"68",0
14,"68",0
15,"68",0
16,"68",0
17,"68",0
18,"68",0
19,"68",0
20,"68",0
21,"68",0
22,"68",0
23,"68",0
1,"69",317
2,"69",32
3,"69",5
4,"69",3
5,"69",3
6,"69",1
7,"69",1
8,"69",1
9,"69",1
10,"69",0
11,"69",0
12,"69",0
13,"69",0
14,"69",0
15,"69",0
16,"69",0
17,"69",0
18,"69",0
19,"69",0
20,"69",0
21,"69",0
22,"69",0
23,"69",0
1,"70",306
2,"70",36
3,"70",6
4,"70",5
5,"70",3
6,"70",1
7,"70",1
8,"70",0
9,"70",1
10,"70",0
11,"70",0
12,"70",0
13,"70",0
14,"70",0
15,"70",0
16,"70",0
17,"70",0
18,"70",0
19,"70",0
20,"70",0
21,"70",0
22,"70",0
23,"70",0
1,"71",323
2,"71",25
3,"71",7
4,"71",3
5,"71",3
6,"71",1
7,"71",1
8,"71",0
9,"71",1
10,"71",1
11,"71",0
12,"71",0
13,"71",0
14,"71",0
15,"71",0
16,"71",0
17,"71",0
18,"71",0
19,"71",0
20,"71",0
21,"71",0
22,"71",0
23,"71",0
1,"72",318
2,"72",32
3,"72",2
4,"72",4
5,"72",3
6,"72",0
7,"72",0
8,"72",3
9,"72",0
10,"72",1
11,"72",0
12,"72",0
13,"72",0
14,"72",0
15,"72",0
16,"72",0
17,"72",0
18,"72",0
19,"72",0
20,"72",0
21,"72",0
22,"72",0
23,"72",0
1,"73",294
2,"73",29
3,"73",9
4,"73",0
5,"73",9
6,"73",3
7,"73",0
8,"73",0
9,"73",0
10,"73",0
11,"73",1
12,"73",0
13,"73",0
14,"73",0
15,"73",0
16,"73",0
17,"73",0
18,"73",0
19,"73",0
20,"73",0
21,"73",0
22,"73",0
23,"73",0
1,"74",317
2,"74",31
3,"74",8
4,"74",4
5,"74",1
6,"74",1
7,"74",1
8,"74",2
9,"74",0
10,"74",0
11,"74",0
12,"74",0
13,"74",0
14,"74",0
15,"74",0
16,"74",0
17,"74",0
18,"74",0
19,"74",0
20,"74",0
21,"74",0
22,"74",0
23,"74",0
1,"75",313
2,"75",32
3,"75",7
4,"75",4
5,"75",4
6,"75",2
7,"75",1
8,"75",0
9,"75",0
10,"75",0
11,"75",0
12,"75",0
13,"75",0
14,"75",0
15,"75",0
16,"75",0
17,"75",0
18,"75",0
19,"75",0
20,"75",0
21,"75",0
22,"75",0
23,"75",0
1,"76",321
2,"76",29
3,"76",5
4,"76",2
5,"76",5
6,"76",2
7,"76",2
8,"76",0
9,"76",0
10,"76",0
11,"76",0
12,"76",0
13,"76",0
14,"76",0
15,"76",0
16,"76",0
17,"76",0
18,"76",0
19,"76",0
20,"76",0
21,"76",0
22,"76",0
23,"76",0
1,"77",299
2,"77",35
3,"77",4
4,"77",5
5,"77",6
6,"77",1
7,"77",0
8,"77",2
9,"77",0
10,"77",0
11,"77",0
12,"77",0
13,"77",0
14,"77",0
15,"77",0
16,"77",0
17,"77",0
18,"77",0
19,"77",0
20,"77",0
21,"77",0
22,"77",0
23,"77",0
1,"78",308
2,"78",31
3,"78",10
4,"78",4
5,"78",4
6,"78",0
7,"78",0
8,"78",1
9,"78",1
10,"78",0
11,"78",0
12,"78",0
13,"78",0
14,"78",0
15,"78",0
16,"78",0
17,"78",0
18,"78",0
19,"78",0
20,"78",0
21,"78",0
22,"78",0
23,"78",0
1,"79",316
2,"79",32
3,"79",7
4,"79",4
5,"79",1
6,"79",1
7,"79",2
8,"79",0
9,"79",0
10,"79",0
11,"79",1
12,"79",0
13,"79",0
14,"79",0
15,"79",0
16,"79",0
17,"79",0
18,"79",0
19,"79",0
20,"79",0
21,"79",0
22,"79",0
23,"79",0
1,"80",317
2,"80",32
3,"80",4
4,"80",5
5,"80",1
6,"80",2
7,"80",1
8,"80",2
9,"80",0
10,"80",0
11,"80",0
12,"80",0
13,"80",0
14,"80",0
15,"80",0
16,"80",0
17,"80",0
18,"80",0
19,"80",0
20,"80",0
21,"80",0
22,"80",0
23,"80",0
1,"81",323
2,"81",28
3,"81",7
4,"81",2
5,"81",3
6,"81",1
7,"81",1
8,"81",1
9,"81",1
10,"81",0
11,"81",0
12,"81",0
13,"81",0
14,"81",0
15,"81",0
16,"81",0
17,"81",0
18,"81",0
19,"81",0
20,"81",0
21,"81",0
22,"81",0
23,"81",0
1,"82",322
2,"82",32
3,"82",3
4,"82",5
5,"82",0
6,"82",2
7,"82",1
8,"82",0
9,"82",1
10,"82",1
11,"82",0
12,"82",0
13,"82",0
14,"82",0
15,"82",0
16,"82",0
17,"82",0
18,"82",0
19,"82",0
20,"82",0
21,"82",0
22,"82",0
23,"82",0
1,"83",328
2,"83",25
3,"83",8
4,"83",6
5,"83",4
6,"83",0
7,"83",1
8,"83",0
9,"83",0
10,"83",0
11,"83",0
12,"83",0
13,"83",0
14,"83",0
15,"83",0
16,"83",0
17,"83",0
18,"83",0
19,"83",0
20,"83",0
21,"83",0
22,"83",0
23,"83",0
1,"84",311
2,"84",26
3,"84",7
4,"84",2
5,"84",5
6,"84",3
7,"84",1
8,"84",0
9,"84",0
10,"84",0
11,"84",1
12,"84",0
13,"84",0
14,"84",0
15,"84",0
16,"84",0
17,"84",0
18,"84",0
19,"84",0
20,"84",0
21,"84",0
22,"84",0
23,"84",0
1,"85",322
2,"85",32
3,"85",5
4,"85",3
5,"85",4
6,"85",1
7,"85",2
8,"85",0
9,"85",0
10,"85",0
11,"85",0
12,"85",0
13,"85",0
14,"85",0
15,"85",0
16,"85",0
17,"85",0
18,"85",0
19,"85",0
20,"85",0
21,"85",0
22,"85",0
23,"85",0
1,"86",301
2,"86",40
3,"86",5
4,"86",6
5,"86",2
6,"86",0
7,"86",2
8,"86",0
9,"86",1
10,"86",0
11,"86",0
12,"86",0
13,"86",0
14,"86",0
15,"86",0
16,"86",0
17,"86",0
18,"86",0
19,"86",0
20,"86",0
21,"86",0
22,"86",0
23,"86",0
1,"87",309
2,"87",37
3,"87",7
4,"87",2
5,"87",4
6,"87",1
7,"87",1
8,"87",1
9,"87",0
10,"87",0
11,"87",0
12,"87",0
13,"87",0
14,"87",0
15,"87",0
16,"87",0
17,"87",0
18,"87",0
19,"87",0
20,"87",0
21,"87",0
22,"87",0
23,"87",0
1,"88",313
2,"88",30
3,"88",8
4,"88",6
5,"88",0
6,"88",1
7,"88",0
8,"88",2
9,"88",0
10,"88",1
11,"88",0
12,"88",0
13,"88",0
14,"88",0
15,"88",0
16,"88",0
17,"88",0
18,"88",0
19,"88",0
20,"88",0
21,"88",0
22,"88",0
23,"88",0
1,"89",308
2,"89",32
3,"89",4
4,"89",7
5,"89",3
6,"89",2
7,"89",2
8,"89",0
9,"89",0
10,"89",0
11,"89",0
12,"89",0
13,"89",0
14,"89",0
15,"89",0
16,"89",0
17,"89",0
18,"89",0
19,"89",0
20,"89",0
21,"89",0
22,"89",0
23,"89",0
1,"90",322
2,"90",30
3,"90",9
4,"90",5
5,"90",2
6,"90",0
7,"90",2
8,"90",0
9,"90",0
10,"90",0
11,"90",0
12,"90",0
13,"90",0
14,"90",0
15,"90",0
16,"90",0
17,"90",0
18,"90",0
19,"90",0
20,"90",0
21,"90",0
22,"90",0
23,"90",0
1,"91",309
2,"91",37
3,"91",8
4,"91",6
5,"91",0
6,"91",1
7,"91",0
8,"91",2
9,"91",0
10,"91",0
11,"91",0
12,"91",0
13,"91",0
14,"91",0
15,"91",0
16,"91",0
17,"91",0
18,"91",0
19,"91",0
20,"91",0
21,"91",0
22,"91",0
23,"91",0
1,"92",321
2,"92",28
3,"92",9
4,"92",4
5,"92",1
6,"92",1
7,"92",2
8,"92",1
9,"92",0
10,"92",0
11,"92",0
12,"92",0
13,"92",0
14,"92",0
15,"92",0
16,"92",0
17,"92",0
18,"92",0
19,"92",0
20,"92",0
21,"92",0
22,"92",0
23,"92",0
1,"93",308
2,"93",38
3,"93",11
4,"93",5
5,"93",2
6,"93",1
7,"93",0
8,"93",0
9,"93",0
10,"93",0
11,"93",0
12,"93",0
13,"93",0
14,"93",0
15,"93",0
16,"93",0
17,"93",0
18,"93",0
19,"93",0
20,"93",0
21,"93",0
22,"93",0
23,"93",0
1,"94",330
2,"94",24
3,"94",7
4,"94",2
5,"94",3
6,"94",0
7,"94",2
8,"94",1
9,"94",1
10,"94",0
11,"94",0
12,"94",0
13,"94",0
14,"94",0
15,"94",0
16,"94",0
17,"94",0
18,"94",0
19,"94",0
20,"94",0
21,"94",0
22,"94",0
23,"94",0
1,"95",316
2,"95",31
3,"95",6
4,"95",3
5,"95",2
6,"95",3
7,"95",1
8,"95",0
9,"95",0
10,"95",1
11,"95",0
12,"95",0
13,"95",0
14,"95",0
15,"95",0
16,"95",0
17,"95",0
18,"95",0
19,"95",0
20,"95",0
21,"95",0
22,"95",0
23,"95",0
1,"96",305
2,"96",34
3,"96",9
4,"96",3
5,"96",2
6,"96",1
7,"96",2
8,"96",0
9,"96",0
10,"96",0
11,"96",1
12,"96",0
13,"96",0
14,"96",0
15,"96",0
16,"96",0
17,"96",0
18,"96",0
19,"96",0
20,"96",0
21,"96",0
22,"96",0
23,"96",0
1,"97",320
2,"97",23
3,"97",5
4,"97",7
5,"97",3
6,"97",2
7,"97",1
8,"97",0
9,"97",0
10,"97",1
11,"97",0
12,"97",0
13,"97",0
14,"97",0
15,"97",0
16,"97",0
17,"97",0
18,"97",0
19,"97",0
20,"97",0
21,"97",0
22,"97",0
23,"97",0
1,"98",314
2,"98",36
3,"98",7
4,"98",7
5,"98",1
6,"98",1
7,"98",1
8,"98",0
9,"98",0
10,"98",0
11,"98",0
12,"98",0
13,"98",0
14,"98",0
15,"98",0
16,"98",0
17,"98",0
18,"98",0
19,"98",0
20,"98",0
21,"98",0
22,"98",0
23,"98",0
1,"99",312
2,"99",38
3,"99",3
4,"99",5
5,"99",4
6,"99",1
7,"99",0
8,"99",0
9,"99",0
10,"99",1
11,"99",0
12,"99",0
13,"99",0
14,"99",0
15,"99",0
16,"99",0
17,"99",0
18,"99",0
19,"99",0
20,"99",0
21,"99",0
22,"99",0
23,"99",0
1,"100",325
2,"100",25
3,"100",8
4,"100",5
5,"100",2
