"X","variable","value"
22,"72",0
23,"72",0
1,"73",278
2,"73",24
3,"73",7
4,"73",2
5,"73",3
6,"73",0
7,"73",1
8,"73",0
9,"73",0
10,"73",0
11,"73",0
12,"73",0
13,"73",0
14,"73",0
15,"73",0
16,"73",0
17,"73",0
18,"73",0
19,"73",0
20,"73",0
21,"73",0
22,"73",0
23,"73",0
1,"74",267
2,"74",24
3,"74",11
4,"74",4
5,"74",1
6,"74",0
7,"74",0
8,"74",1
9,"74",0
10,"74",0
11,"74",0
12,"74",0
13,"74",0
14,"74",0
15,"74",0
16,"74",0
17,"74",0
18,"74",0
19,"74",0
20,"74",0
21,"74",0
22,"74",0
23,"74",0
1,"75",272
2,"75",29
3,"75",6
4,"75",1
5,"75",2
6,"75",0
7,"75",1
8,"75",1
9,"75",0
10,"75",0
11,"75",0
12,"75",0
13,"75",0
14,"75",0
15,"75",0
16,"75",0
17,"75",0
18,"75",0
19,"75",0
20,"75",0
21,"75",0
22,"75",0
23,"75",0
1,"76",291
2,"76",17
3,"76",10
4,"76",1
5,"76",0
6,"76",3
7,"76",0
8,"76",0
9,"76",0
10,"76",0
11,"76",0
12,"76",0
13,"76",0
14,"76",0
15,"76",0
16,"76",0
17,"76",0
18,"76",0
19,"76",0
20,"76",0
21,"76",0
22,"76",0
23,"76",0
1,"77",267
2,"77",35
3,"77",9
4,"77",2
5,"77",1
6,"77",0
7,"77",0
8,"77",0
9,"77",0
10,"77",0
11,"77",0
12,"77",0
13,"77",0
14,"77",0
15,"77",0
16,"77",0
17,"77",0
18,"77",0
19,"77",0
20,"77",0
21,"77",0
22,"77",0
23,"77",0
1,"78",277
2,"78",29
3,"78",5
4,"78",2
5,"78",1
6,"78",0
7,"78",2
8,"78",0
9,"78",0
10,"78",0
11,"78",0
12,"78",0
13,"78",0
14,"78",0
15,"78",0
16,"78",0
17,"78",0
18,"78",0
19,"78",0
20,"78",0
21,"78",0
22,"78",0
23,"78",0
1,"79",277
2,"79",26
3,"79",9
4,"79",4
5,"79",1
6,"79",0
7,"79",0
8,"79",0
9,"79",0
10,"79",0
11,"79",0
12,"79",0
13,"79",0
14,"79",0
15,"79",0
16,"79",0
17,"79",0
18,"79",0
19,"79",0
20,"79",0
21,"79",0
22,"79",0
23,"79",0
1,"80",270
2,"80",27
3,"80",7
4,"80",4
5,"80",0
6,"80",1
7,"80",0
8,"80",0
9,"80",0
10,"80",1
11,"80",0
12,"80",0
13,"80",0
14,"80",0
15,"80",0
16,"80",0
17,"80",0
18,"80",0
19,"80",0
20,"80",0
21,"80",0
22,"80",0
23,"80",0
1,"81",296
2,"81",25
3,"81",3
4,"81",3
5,"81",2
6,"81",0
7,"81",0
8,"81",0
9,"81",0
10,"81",0
11,"81",0
12,"81",0
13,"81",0
14,"81",0
15,"81",0
16,"81",0
17,"81",0
18,"81",0
19,"81",0
20,"81",0
21,"81",0
22,"81",0
23,"81",0
1,"82",280
2,"82",23
3,"82",5
4,"82",5
5,"82",0
6,"82",1
7,"82",0
8,"82",0
9,"82",0
10,"82",1
11,"82",0
12,"82",0
13,"82",0
14,"82",0
15,"82",0
16,"82",0
17,"82",0
18,"82",0
19,"82",0
20,"82",0
21,"82",0
22,"82",0
23,"82",0
1,"83",277
2,"83",25
3,"83",7
4,"83",3
5,"83",1
6,"83",2
7,"83",0
8,"83",0
9,"83",0
10,"83",0
11,"83",0
12,"83",0
13,"83",0
14,"83",0
15,"83",0
16,"83",0
17,"83",0
18,"83",0
19,"83",0
20,"83",0
21,"83",0
22,"83",0
23,"83",0
1,"84",288
2,"84",25
3,"84",7
4,"84",1
5,"84",0
6,"84",1
7,"84",0
8,"84",1
9,"84",0
10,"84",0
11,"84",0
12,"84",0
13,"84",0
14,"84",0
15,"84",0
16,"84",0
17,"84",0
18,"84",0
19,"84",0
20,"84",0
21,"84",0
22,"84",0
23,"84",0
1,"85",256
2,"85",32
3,"85",8
4,"85",2
5,"85",0
6,"85",3
7,"85",1
8,"85",0
9,"85",0
10,"85",0
11,"85",0
12,"85",0
13,"85",0
14,"85",0
15,"85",0
16,"85",0
17,"85",0
18,"85",0
19,"85",0
20,"85",0
21,"85",0
22,"85",0
23,"85",0
1,"86",271
2,"86",29
3,"86",5
4,"86",3
5,"86",1
6,"86",1
7,"86",0
8,"86",0
9,"86",0
10,"86",1
11,"86",0
12,"86",0
13,"86",0
14,"86",0
15,"86",0
16,"86",0
17,"86",0
18,"86",0
19,"86",0
20,"86",0
21,"86",0
22,"86",0
23,"86",0
1,"87",271
2,"87",30
3,"87",2
4,"87",3
5,"87",3
6,"87",1
7,"87",1
8,"87",0
9,"87",0
10,"87",0
11,"87",0
12,"87",0
13,"87",0
14,"87",0
15,"87",0
16,"87",0
17,"87",0
18,"87",0
19,"87",0
20,"87",0
21,"87",0
22,"87",0
23,"87",0
1,"88",276
2,"88",30
3,"88",4
4,"88",0
5,"88",1
6,"88",0
7,"88",1
8,"88",1
9,"88",1
10,"88",0
11,"88",0
12,"88",0
13,"88",0
14,"88",0
15,"88",0
16,"88",0
17,"88",0
18,"88",0
19,"88",0
20,"88",0
21,"88",0
22,"88",0
23,"88",0
1,"89",273
2,"89",26
3,"89",7
4,"89",3
5,"89",1
6,"89",1
7,"89",0
8,"89",1
9,"89",0
10,"89",0
11,"89",0
12,"89",0
13,"89",0
14,"89",0
15,"89",0
16,"89",0
17,"89",0
18,"89",0
19,"89",0
20,"89",0
21,"89",0
22,"89",0
23,"89",0
1,"90",260
2,"90",32
3,"90",5
4,"90",4
5,"90",3
6,"90",0
7,"90",1
8,"90",0
9,"90",0
10,"90",0
11,"90",0
12,"90",0
13,"90",0
14,"90",0
15,"90",0
16,"90",0
17,"90",0
18,"90",0
19,"90",0
20,"90",0
21,"90",0
22,"90",0
23,"90",0
1,"91",259
2,"91",30
3,"91",5
4,"91",0
5,"91",2
6,"91",0
7,"91",2
8,"91",1
9,"91",0
10,"91",0
11,"91",1
12,"91",0
13,"91",0
14,"91",0
15,"91",0
16,"91",0
17,"91",0
18,"91",0
19,"91",0
20,"91",0
21,"91",0
22,"91",0
23,"91",0
1,"92",282
2,"92",20
3,"92",9
4,"92",1
5,"92",2
6,"92",0
7,"92",2
8,"92",0
9,"92",0
10,"92",0
11,"92",0
12,"92",0
13,"92",0
14,"92",0
15,"92",0
16,"92",0
17,"92",0
18,"92",0
19,"92",0
20,"92",0
21,"92",0
22,"92",0
23,"92",0
1,"93",271
2,"93",24
3,"93",3
4,"93",3
5,"93",3
6,"93",2
7,"93",0
8,"93",0
9,"93",0
10,"93",1
11,"93",0
12,"93",0
13,"93",0
14,"93",0
15,"93",0
16,"93",0
17,"93",0
18,"93",0
19,"93",0
20,"93",0
21,"93",0
22,"93",0
23,"93",0
1,"94",278
2,"94",27
3,"94",9
4,"94",0
5,"94",2
6,"94",0
7,"94",0
8,"94",1
9,"94",0
10,"94",0
11,"94",0
12,"94",0
13,"94",0
14,"94",0
15,"94",0
16,"94",0
17,"94",0
18,"94",0
19,"94",0
20,"94",0
21,"94",0
22,"94",0
23,"94",0
1,"95",278
2,"95",28
3,"95",4
4,"95",1
5,"95",2
6,"95",0
7,"95",0
8,"95",1
9,"95",1
10,"95",0
11,"95",0
12,"95",0
13,"95",0
14,"95",0
15,"95",0
16,"95",0
17,"95",0
18,"95",0
19,"95",0
20,"95",0
21,"95",0
22,"95",0
23,"95",0
1,"96",274
2,"96",31
3,"96",8
4,"96",1
5,"96",0
6,"96",1
7,"96",1
8,"96",0
9,"96",0
10,"96",0
11,"96",0
12,"96",0
13,"96",0
14,"96",0
15,"96",0
16,"96",0
17,"96",0
18,"96",0
19,"96",0
20,"96",0
21,"96",0
22,"96",0
23,"96",0
1,"97",251
2,"97",25
3,"97",10
4,"97",4
5,"97",1
6,"97",1
7,"97",0
8,"97",1
9,"97",0
10,"97",0
11,"97",1
12,"97",0
13,"97",0
14,"97",0
15,"97",0
16,"97",0
17,"97",0
18,"97",0
19,"97",0
20,"97",0
21,"97",0
22,"97",0
23,"97",0
1,"98",269
2,"98",20
3,"98",8
4,"98",2
5,"98",0
6,"98",2
7,"98",1
8,"98",1
9,"98",1
10,"98",0
11,"98",0
12,"98",0
13,"98",0
14,"98",0
15,"98",0
16,"98",0
17,"98",0
18,"98",0
19,"98",0
20,"98",0
21,"98",0
22,"98",0
23,"98",0
1,"99",272
2,"99",25
3,"99",9
4,"99",2
5,"99",1
6,"99",0
7,"99",1
8,"99",1
9,"99",0
10,"99",0
11,"99",0
12,"99",0
13,"99",0
14,"99",0
15,"99",0
16,"99",0
17,"99",0
18,"99",0
19,"99",0
20,"99",0
21,"99",0
22,"99",0
23,"99",0
1,"100",287
2,"100",20
3,"100",4
4,"100",3
5,"100",2
6,"100",0
7,"100",1
8,"100",0
9,"100",1
10,"100",0
11,"100",0
12,"100",0
13,"100",0
14,"100",0
15,"100",0
16,"100",0
17,"100",0
18,"100",0
19,"100",0
20,"100",0
21,"100",0
22,"100",0
23,"100",0
1,"1",241
2,"1",21
3,"1",7
4,"1",1
5,"1",0
6,"1",1
7,"1",0
8,"1",0
9,"1",0
10,"1",0
11,"1",0
12,"1",0
13,"1",0
14,"1",0
15,"1",0
16,"1",0
17,"1",0
18,"1",0
19,"1",0
20,"1",0
21,"1",0
22,"1",0
23,"1",0
1,"2",261
2,"2",18
3,"2",4
4,"2",0
5,"2",1
6,"2",0
7,"2",0
8,"2",0
9,"2",0
10,"2",0
11,"2",0
12,"2",0
13,"2",0
14,"2",0
15,"2",0
16,"2",0
17,"2",0
18,"2",0
19,"2",0
20,"2",0
21,"2",0
22,"2",0
23,"2",0
1,"3",244
2,"3",16
3,"3",6
4,"3",1
5,"3",2
6,"3",1
7,"3",0
8,"3",0
9,"3",0
10,"3",0
11,"3",0
12,"3",0
13,"3",0
14,"3",0
15,"3",0
16,"3",0
17,"3",0
18,"3",0
19,"3",0
20,"3",0
21,"3",0
22,"3",0
23,"3",0
1,"4",228
2,"4",24
3,"4",3
4,"4",4
5,"4",1
6,"4",0
7,"4",0
8,"4",1
9,"4",0
10,"4",0
11,"4",0
12,"4",0
13,"4",0
14,"4",0
15,"4",0
16,"4",0
17,"4",0
18,"4",0
19,"4",0
20,"4",0
21,"4",0
22,"4",0
23,"4",0
1,"5",243
2,"5",17
3,"5",8
4,"5",2
5,"5",1
6,"5",0
7,"5",0
8,"5",0
9,"5",0
10,"5",0
11,"5",0
12,"5",0
13,"5",0
14,"5",0
15,"5",0
16,"5",0
17,"5",0
18,"5",0
19,"5",0
20,"5",0
21,"5",0
22,"5",0
23,"5",0
1,"6",239
2,"6",18
3,"6",5
4,"6",2
5,"6",2
6,"6",1
7,"6",0
8,"6",0
9,"6",0
10,"6",0
11,"6",0
12,"6",0
13,"6",0
14,"6",0
15,"6",0
16,"6",0
17,"6",0
18,"6",0
19,"6",0
20,"6",0
21,"6",0
22,"6",0
23,"6",0
1,"7",230
2,"7",27
3,"7",2
4,"7",2
5,"7",2
6,"7",1
7,"7",0
8,"7",0
9,"7",0
10,"7",0
11,"7",0
12,"7",0
13,"7",0
14,"7",0
15,"7",0
16,"7",0
17,"7",0
18,"7",0
19,"7",0
20,"7",0
21,"7",0
22,"7",0
23,"7",0
1,"8",229
2,"8",19
3,"8",4
4,"8",4
5,"8",0
6,"8",0
7,"8",0
8,"8",1
9,"8",0
10,"8",0
11,"8",1
12,"8",0
13,"8",0
14,"8",0
15,"8",0
16,"8",0
17,"8",0
18,"8",0
19,"8",0
20,"8",0
21,"8",0
22,"8",0
23,"8",0
1,"9",254
2,"9",18
3,"9",6
4,"9",0
5,"9",0
6,"9",1
7,"9",0
8,"9",0
9,"9",0
10,"9",0
11,"9",0
12,"9",0
13,"9",0
14,"9",0
15,"9",0
16,"9",0
17,"9",0
18,"9",0
19,"9",0
20,"9",0
21,"9",0
22,"9",0
23,"9",0
1,"10",252
2,"10",16
3,"10",3
4,"10",4
5,"10",1
6,"10",0
7,"10",0
8,"10",0
9,"10",0
10,"10",0
11,"10",0
12,"10",0
13,"10",0
14,"10",0
15,"10",0
16,"10",0
17,"10",0
18,"10",0
19,"10",0
20,"10",0
21,"10",0
22,"10",0
23,"10",0
1,"11",238
2,"11",20
3,"11",7
4,"11",2
5,"11",0
6,"11",0
7,"11",1
8,"11",0
9,"11",0
10,"11",0
11,"11",0
12,"11",0
13,"11",0
14,"11",0
15,"11",0
16,"11",0
17,"11",0
18,"11",0
19,"11",0
20,"11",0
21,"11",0
22,"11",0
23,"11",0
1,"12",225
2,"12",27
3,"12",4
4,"12",3
5,"12",1
6,"12",1
7,"12",0
8,"12",0
9,"12",0
10,"12",0
11,"12",0
12,"12",0
13,"12",0
14,"12",0
15,"12",0
16,"12",0
17,"12",0
18,"12",0
19,"12",0
20,"12",0
21,"12",0
22,"12",0
23,"12",0
1,"13",245
2,"13",18
3,"13",7
4,"13",0
5,"13",0
6,"13",2
7,"13",0
8,"13",0
9,"13",0
10,"13",0
11,"13",0
12,"13",0
13,"13",0
14,"13",0
15,"13",0
16,"13",0
17,"13",0
18,"13",0
19,"13",0
20,"13",0
21,"13",0
22,"13",0
23,"13",0
1,"14",236
2,"14",21
3,"14",4
4,"14",3
5,"14",1
6,"14",0
7,"14",1
8,"14",0
9,"14",0
10,"14",0
11,"14",0
12,"14",0
13,"14",0
14,"14",0
15,"14",0
16,"14",0
17,"14",0
18,"14",0
19,"14",0
20,"14",0
21,"14",0
22,"14",0
23,"14",0
1,"15",243
2,"15",19
3,"15",6
4,"15",0
5,"15",1
6,"15",0
7,"15",0
8,"15",0
9,"15",0
10,"15",1
11,"15",0
12,"15",0
13,"15",0
14,"15",0
15,"15",0
16,"15",0
17,"15",0
18,"15",0
19,"15",0
20,"15",0
21,"15",0
22,"15",0
23,"15",0
1,"16",247
2,"16",15
3,"16",5
4,"16",1
5,"16",1
6,"16",1
7,"16",1
8,"16",0
9,"16",0
10,"16",0
11,"16",0
12,"16",0
13,"16",0
14,"16",0
15,"16",0
16,"16",0
17,"16",0
18,"16",0
19,"16",0
20,"16",0
21,"16",0
22,"16",0
23,"16",0
1,"17",239
2,"17",16
3,"17",7
4,"17",4
5,"17",0
6,"17",1
7,"17",0
8,"17",0
9,"17",0
10,"17",0
11,"17",0
12,"17",0
13,"17",0
14,"17",0
15,"17",0
16,"17",0
17,"17",0
18,"17",0
19,"17",0
20,"17",0
21,"17",0
22,"17",0
23,"17",0
1,"18",244
2,"18",15
3,"18",5
4,"18",1
5,"18",3
6,"18",1
7,"18",0
8,"18",0
9,"18",0
10,"18",0
11,"18",0
12,"18",0
13,"18",0
14,"18",0
15,"18",0
16,"18",0
17,"18",0
18,"18",0
19,"18",0
20,"18",0
21,"18",0
22,"18",0
23,"18",0
1,"19",225
2,"19",27
3,"19",6
4,"19",2
5,"19",0
6,"19",0
7,"19",0
8,"19",0
9,"19",1
10,"19",0
11,"19",0
12,"19",0
13,"19",0
14,"19",0
15,"19",0
16,"19",0
17,"19",0
18,"19",0
19,"19",0
20,"19",0
21,"19",0
22,"19",0
23,"19",0
1,"20",242
2,"20",18
3,"20",3
4,"20",4
5,"20",1
6,"20",1
7,"20",0
8,"20",0
9,"20",0
10,"20",0
11,"20",0
12,"20",0
13,"20",0
14,"20",0
15,"20",0
16,"20",0
17,"20",0
18,"20",0
19,"20",0
20,"20",0
21,"20",0
22,"20",0
23,"20",0
1,"21",233
2,"21",29
3,"21",5
4,"21",2
5,"21",0
6,"21",0
7,"21",0
8,"21",0
9,"21",0
10,"21",0
11,"21",0
12,"21",0
13,"21",0
14,"21",0
15,"21",0
16,"21",0
17,"21",0
18,"21",0
19,"21",0
20,"21",0
21,"21",0
22,"21",0
23,"21",0
1,"22",235
2,"22",29
3,"22",4
4,"22",1
5,"22",1
6,"22",0
7,"22",0
8,"22",0
9,"22",0
10,"22",0
11,"22",0
12,"22",0
13,"22",0
14,"22",0
15,"22",0
16,"22",0
17,"22",0
18,"22",0
19,"22",0
20,"22",0
21,"22",0
22,"22",0
23,"22",0
1,"23",235
2,"23",20
3,"23",6
4,"23",4
5,"23",1
6,"23",0
7,"23",0
8,"23",0
9,"23",0
10,"23",0
11,"23",0
12,"23",0
13,"23",0
14,"23",0
15,"23",0
16,"23",0
17,"23",0
18,"23",0
19,"23",0
20,"23",0
21,"23",0
22,"23",0
23,"23",0
1,"24",241
2,"24",19
3,"24",4
4,"24",3
5,"24",1
6,"24",1
7,"24",0
8,"24",0
9,"24",0
10,"24",0
11,"24",0
12,"24",0
13,"24",0
14,"24",0
15,"24",0
16,"24",0
17,"24",0
18,"24",0
19,"24",0
20,"24",0
21,"24",0
22,"24",0
23,"24",0
1,"25",232
2,"25",18
3,"25",6
4,"25",1
5,"25",0
6,"25",0
7,"25",1
8,"25",1
9,"25",1
10,"25",0
11,"25",0
12,"25",0
13,"25",0
14,"25",0
15,"25",0
16,"25",0
17,"25",0
18,"25",0
19,"25",0
20,"25",0
21,"25",0
22,"25",0
23,"25",0
1,"26",237
2,"26",24
3,"26",4
4,"26",0
5,"26",2
6,"26",0
7,"26",1
8,"26",0
9,"26",0
10,"26",0
11,"26",0
12,"26",0
13,"26",0
14,"26",0
15,"26",0
16,"26",0
17,"26",0
18,"26",0
19,"26",0
20,"26",0
21,"26",0
22,"26",0
23,"26",0
1,"27",230
2,"27",18
3,"27",6
4,"27",2
5,"27",0
6,"27",0
7,"27",2
8,"27",1
9,"27",0
10,"27",0
11,"27",0
12,"27",0
13,"27",0
14,"27",0
15,"27",0
16,"27",0
17,"27",0
18,"27",0
19,"27",0
20,"27",0
21,"27",0
22,"27",0
23,"27",0
1,"28",242
2,"28",18
3,"28",6
4,"28",2
5,"28",2
6,"28",0
7,"28",0
8,"28",0
9,"28",0
10,"28",0
11,"28",0
12,"28",0
13,"28",0
14,"28",0
15,"28",0
16,"28",0
17,"28",0
18,"28",0
19,"28",0
20,"28",0
21,"28",0
22,"28",0
23,"28",0
1,"29",253
2,"29",23
3,"29",2
4,"29",1
5,"29",1
6,"29",0
7,"29",0
8,"29",0
9,"29",0
10,"29",0
11,"29",0
12,"29",0
13,"29",0
14,"29",0
15,"29",0
16,"29",0
17,"29",0
18,"29",0
19,"29",0
20,"29",0
21,"29",0
22,"29",0
23,"29",0
1,"30",256
2,"30",14
3,"30",3
4,"30",4
5,"30",1
6,"30",0
7,"30",0
8,"30",0
9,"30",0
10,"30",0
11,"30",0
12,"30",0
13,"30",0
14,"30",0
15,"30",0
16,"30",0
17,"30",0
18,"30",0
19,"30",0
20,"30",0
21,"30",0
22,"30",0
23,"30",0
1,"31",230
2,"31",17
3,"31",6
4,"31",3
5,"31",4
6,"31",0
7,"31",0
8,"31",0
9,"31",0
10,"31",0
11,"31",0
12,"31",0
13,"31",0
14,"31",0
15,"31",0
16,"31",0
17,"31",0
18,"31",0
19,"31",0
20,"31",0
21,"31",0
22,"31",0
23,"31",0
1,"32",239
2,"32",19
3,"32",6
4,"32",1
5,"32",3
6,"32",0
7,"32",0
8,"32",0
9,"32",0
10,"32",0
11,"32",0
12,"32",0
13,"32",0
14,"32",0
15,"32",0
16,"32",0
17,"32",0
18,"32",0
19,"32",0
20,"32",0
21,"32",0
22,"32",0
23,"32",0
1,"33",229
2,"33",26
3,"33",5
4,"33",2
5,"33",0
6,"33",0
7,"33",0
8,"33",0
9,"33",0
10,"33",1
11,"33",0
12,"33",0
13,"33",0
14,"33",0
15,"33",0
16,"33",0
17,"33",0
18,"33",0
19,"33",0
20,"33",0
21,"33",0
22,"33",0
23,"33",0
1,"34",229
2,"34",17
3,"34",5
4,"34",3
5,"34",2
6,"34",1
7,"34",0
8,"34",1
9,"34",0
10,"34",0
11,"34",0
12,"34",0
13,"34",0
14,"34",0
15,"34",0
16,"34",0
17,"34",0
18,"34",0
19,"34",0
20,"34",0
21,"34",0
22,"34",0
23,"34",0
1,"35",244
2,"35",17
3,"35",4
4,"35",1
5,"35",1
6,"35",0
7,"35",1
8,"35",1
9,"35",0
10,"35",0
11,"35",0
12,"35",0
13,"35",0
14,"35",0
15,"35",0
16,"35",0
17,"35",0
18,"35",0
19,"35",0
20,"35",0
21,"35",0
22,"35",0
23,"35",0
1,"36",236
2,"36",22
3,"36",8
4,"36",1
5,"36",0
6,"36",1
7,"36",0
8,"36",0
9,"36",0
10,"36",0
11,"36",0
12,"36",0
13,"36",0
14,"36",0
15,"36",0
16,"36",0
17,"36",0
18,"36",0
19,"36",0
20,"36",0
21,"36",0
22,"36",0
23,"36",0
1,"37",243
2,"37",15
3,"37",6
4,"37",3
5,"37",1
6,"37",1
7,"37",0
8,"37",0
9,"37",0
10,"37",0
11,"37",0
12,"37",0
13,"37",0
14,"37",0
15,"37",0
16,"37",0
17,"37",0
18,"37",0
19,"37",0
20,"37",0
21,"37",0
22,"37",0
23,"37",0
1,"38",238
2,"38",17
3,"38",7
4,"38",2
5,"38",1
6,"38",0
7,"38",0
8,"38",1
9,"38",0
10,"38",0
11,"38",0
12,"38",0
13,"38",0
14,"38",0
15,"38",0
16,"38",0
17,"38",0
18,"38",0
19,"38",0
20,"38",0
21,"38",0
22,"38",0
23,"38",0
1,"39",248
2,"39",21
3,"39",2
4,"39",0
5,"39",1
6,"39",1
7,"39",1
8,"39",0
9,"39",0
10,"39",0
11,"39",0
12,"39",0
13,"39",0
14,"39",0
15,"39",0
16,"39",0
17,"39",0
18,"39",0
19,"39",0
20,"39",0
21,"39",0
22,"39",0
23,"39",0
1,"40",238
2,"40",22
3,"40",4
4,"40",2
5,"40",1
6,"40",0
7,"40",1
8,"40",0
9,"40",0
10,"40",0
11,"40",0
12,"40",0
13,"40",0
14,"40",0
15,"40",0
16,"40",0
17,"40",0
18,"40",0
19,"40",0
20,"40",0
21,"40",0
22,"40",0
23,"40",0
1,"41",227
2,"41",22
3,"41",10
4,"41",2
5,"41",1
6,"41",0
7,"41",0
8,"41",0
9,"41",0
10,"41",0
11,"41",0
12,"41",0
13,"41",0
14,"41",0
15,"41",0
16,"41",0
17,"41",0
18,"41",0
19,"41",0
20,"41",0
21,"41",0
22,"41",0
23,"41",0
1,"42",250
2,"42",16
3,"42",5
4,"42",3
5,"42",1
6,"42",0
7,"42",0
8,"42",0
9,"42",0
10,"42",0
11,"42",0
12,"42",0
13,"42",0
14,"42",0
15,"42",0
16,"42",0
17,"42",0
18,"42",0
19,"42",0
20,"42",0
21,"42",0
22,"42",0
23,"42",0
1,"43",246
2,"43",17
3,"43",7
4,"43",1
5,"43",0
6,"43",0
7,"43",0
8,"43",0
9,"43",1
10,"43",0
11,"43",0
12,"43",0
13,"43",0
14,"43",0
15,"43",0
16,"43",0
17,"43",0
18,"43",0
19,"43",0
20,"43",0
21,"43",0
22,"43",0
23,"43",0
1,"44",224
2,"44",30
3,"44",6
4,"44",3
5,"44",0
6,"44",0
7,"44",0
8,"44",0
9,"44",0
10,"44",0
11,"44",0
12,"44",0
13,"44",0
14,"44",0
15,"44",0
16,"44",0
17,"44",0
18,"44",0
19,"44",0
20,"44",0
21,"44",0
22,"44",0
23,"44",0
1,"45",228
2,"45",25
3,"45",5
4,"45",2
5,"45",0
6,"45",1
7,"45",1
8,"45",0
9,"45",0
10,"45",0
11,"45",0
12,"45",0
13,"45",0
14,"45",0
15,"45",0
16,"45",0
17,"45",0
18,"45",0
19,"45",0
20,"45",0
21,"45",0
22,"45",0
23,"45",0
1,"46",239
2,"46",16
3,"46",8
4,"46",2
5,"46",1
6,"46",1
7,"46",0
8,"46",0
9,"46",0
10,"46",0
11,"46",0
12,"46",0
13,"46",0
14,"46",0
15,"46",0
16,"46",0
17,"46",0
18,"46",0
19,"46",0
20,"46",0
21,"46",0
22,"46",0
23,"46",0
1,"47",249
2,"47",17
3,"47",5
4,"47",2
5,"47",0
6,"47",0
7,"47",0
8,"47",1
9,"47",0
10,"47",0
11,"47",0
12,"47",0
13,"47",0
14,"47",0
15,"47",0
16,"47",0
17,"47",0
18,"47",0
19,"47",0
20,"47",0
21,"47",0
22,"47",0
23,"47",0
1,"48",227
2,"48",24
3,"48",7
4,"48",0
5,"48",2
6,"48",0
7,"48",0
8,"48",1
9,"48",0
10,"48",0
11,"48",0
12,"48",0
13,"48",0
14,"48",0
15,"48",0
16,"48",0
17,"48",0
18,"48",0
19,"48",0
20,"48",0
21,"48",0
22,"48",0
23,"48",0
1,"49",240
2,"49",23
3,"49",1
4,"49",2
5,"49",0
6,"49",0
7,"49",0
8,"49",1
9,"49",1
10,"49",0
11,"49",0
12,"49",0
13,"49",0
14,"49",0
15,"49",0
16,"49",0
17,"49",0
18,"49",0
19,"49",0
20,"49",0
21,"49",0
22,"49",0
23,"49",0
1,"50",243
2,"50",14
3,"50",7
4,"50",0
5,"50",2
6,"50",2
7,"50",0
8,"50",0
9,"50",0
10,"50",0
11,"50",0
12,"50",0
13,"50",0
14,"50",0
15,"50",0
16,"50",0
17,"50",0
18,"50",0
19,"50",0
20,"50",0
21,"50",0
22,"50",0
23,"50",0
1,"51",248
2,"51",16
3,"51",4
4,"51",1
5,"51",1
6,"51",1
7,"51",1
8,"51",0
9,"51",0
10,"51",0
11,"51",0
12,"51",0
13,"51",0
14,"51",0
15,"51",0
16,"51",0
17,"51",0
18,"51",0
19,"51",0
20,"51",0
21,"51",0
22,"51",0
23,"51",0
1,"52",250
2,"52",16
3,"52",4
4,"52",1
5,"52",2
6,"52",1
7,"52",0
8,"52",0
9,"52",0
10,"52",0
11,"52",0
12,"52",0
13,"52",0
14,"52",0
15,"52",0
16,"52",0
17,"52",0
18,"52",0
19,"52",0
20,"52",0
21,"52",0
22,"52",0
23,"52",0
1,"53",238
2,"53",17
3,"53",7
4,"53",1
5,"53",2
6,"53",0
7,"53",1
8,"53",0
9,"53",0
10,"53",0
11,"53",0
12,"53",0
13,"53",0
14,"53",0
15,"53",0
16,"53",0
17,"53",0
18,"53",0
19,"53",0
20,"53",0
21,"53",0
22,"53",0
23,"53",0
1,"54",225
2,"54",24
3,"54",6
4,"54",1
5,"54",0
6,"54",2
7,"54",1
8,"54",0
9,"54",0
10,"54",0
11,"54",0
12,"54",0
13,"54",0
14,"54",0
15,"54",0
16,"54",0
17,"54",0
18,"54",0
19,"54",0
20,"54",0
21,"54",0
22,"54",0
23,"54",0
1,"55",240
2,"55",21
3,"55",2
4,"55",2
5,"55",0
6,"55",3
7,"55",0
8,"55",0
9,"55",0
10,"55",0
11,"55",0
12,"55",0
13,"55",0
14,"55",0
15,"55",0
16,"55",0
17,"55",0
18,"55",0
19,"55",0
20,"55",0
21,"55",0
22,"55",0
23,"55",0
1,"56",243
2,"56",16
3,"56",7
4,"56",2
5,"56",2
6,"56",0
7,"56",0
8,"56",0
9,"56",0
10,"56",0
11,"56",0
12,"56",0
13,"56",0
14,"56",0
15,"56",0
16,"56",0
17,"56",0
18,"56",0
19,"56",0
20,"56",0
21,"56",0
22,"56",0
23,"56",0
1,"57",237
2,"57",13
3,"57",6
4,"57",5
5,"57",1
6,"57",0
7,"57",0
8,"57",1
9,"57",0
10,"57",0
11,"57",0
12,"57",0
13,"57",0
14,"57",0
15,"57",0
16,"57",0
17,"57",0
18,"57",0
19,"57",0
20,"57",0
21,"57",0
22,"57",0
23,"57",0
1,"58",227
2,"58",18
3,"58",9
4,"58",3
5,"58",1
6,"58",0
7,"58",1
8,"58",0
9,"58",0
10,"58",0
11,"58",0
12,"58",0
13,"58",0
14,"58",0
15,"58",0
16,"58",0
17,"58",0
18,"58",0
19,"58",0
20,"58",0
21,"58",0
22,"58",0
23,"58",0
1,"59",237
2,"59",18
3,"59",5
4,"59",1
5,"59",2
6,"59",2
7,"59",0
8,"59",0
9,"59",0
10,"59",0
11,"59",0
12,"59",0
13,"59",0
14,"59",0
15,"59",0
16,"59",0
17,"59",0
18,"59",0
